
s_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 221, 2.448187340654473688e+212L, 4.890433876045047714e+02L},
  { 222, 4.576886496385918786e+213L, 4.919716437704035689e+02L},
  { 223, 5.459457769659476325e+214L, 4.944505593759648901e+02L},
  { 224, 1.025222575190445808e+216L, 4.973832898222586087e+02L},
  { 225, 1.228377998173382173e+217L, 4.998666597781693103e+02L},
  { 226, 2.317003019930407526e+218L, 5.028038248215308946e+02L},
  { 227, 2.788418055853577533e+219L, 5.052916097956507129e+02L},
  { 228, 5.282766885441329159e+220L, 5.082331704504853354e+02L},
  { 229, 6.385477347904692551e+221L, 5.107253317992049526e+02L},
  { 230, 1.215036383651505707e+223L, 5.136712497594085308e+02L},
  { 231, 1.475045267365983979e+224L, 5.161677495097267461e+02L},
  { 232, 2.818884410071493240e+225L, 5.191179871310748407e+02L},
  { 233, 3.436855472962742671e+226L, 5.216187879632924467e+02L},
  { 234, 6.596189519567294180e+227L, 5.245733082464325422e+02L},
  { 235, 8.076610361462445278e+228L, 5.270783734774366056e+02L},
  { 236, 1.556700726617881427e+230L, 5.300371400514581522e+02L},
  { 237, 1.914156655666599531e+231L, 5.325464336185717368e+02L},
  { 238, 3.704947729350557795e+232L, 5.355094107251296269e+02L},
  { 239, 4.574834407043172879e+233L, 5.380228971705032475e+02L},
  { 240, 8.891874550441338709e+234L, 5.409900496484716182e+02L},
  { 241, 1.102535092097404664e+236L, 5.435076941039939025e+02L},
  { 242, 2.151833641206803968e+237L, 5.464789873746283047e+02L},
  { 243, 2.679160273796693333e+238L, 5.490007555473344509e+02L},
  { 244, 5.250474084544601681e+239L, 5.519761555999215065e+02L},
  { 245, 6.563942670801898666e+240L, 5.545020137578791779e+02L},
  { 246, 1.291616624797972013e+242L, 5.574814871358538693e+02L},
  { 247, 1.621293839688068970e+243L, 5.600114020945071551e+02L},
  { 248, 3.203209229498970593e+244L, 5.629949158820188515e+02L},
  { 249, 4.037021660823291736e+245L, 5.655288549909718627e+02L},
  { 250, 8.008023073747426483e+246L, 5.685163767998810979e+02L},
  { 251, 1.013292436866646226e+248L, 5.710543079301036466e+02L},
  { 252, 2.018021814584351474e+249L, 5.740458058873925212e+02L},
  { 253, 2.563629865272614951e+250L, 5.765876974188311668e+02L},
  { 254, 5.125775409044252743e+251L, 5.795831401544110578e+02L},
  { 255, 6.537256156445168126e+252L, 5.821289609639895930e+02L},
  { 256, 1.312198504715328702e+254L, 5.851283175988906203e+02L},
  { 257, 1.680074832206408208e+255L, 5.876780370488848128e+02L},
  { 258, 3.385472142165548052e+256L, 5.906812771838122377e+02L},
  { 259, 4.351393815414597260e+257L, 5.932348651105843506e+02L},
  { 260, 8.802227569630424935e+258L, 5.962419588148277654e+02L},
  { 261, 1.135713785823209885e+260L, 5.987993855179070440e+02L},
  { 262, 2.306183623243171333e+261L, 6.018103033185888623e+02L},
  { 263, 2.986927256715041997e+262L, 6.043715395500848085e+02L},
  { 264, 6.088324765361972319e+263L, 6.073862524217351784e+02L},
  { 265, 7.915357230294861292e+264L, 6.099512693760710307e+02L},
  { 266, 1.619494387586284637e+266L, 6.129697487305168775e+02L},
  { 267, 2.113400380488727965e+267L, 6.155385180344712803e+02L},
  { 268, 4.340244958731242826e+268L, 6.185607357110277342e+02L},
  { 269, 5.685047023514678226e+269L, 6.211332294140731193e+02L},
  { 270, 1.171866138857435563e+271L, 6.241591576700261090e+02L},
  { 271, 1.540647743372477799e+272L, 6.267353482349528203e+02L},
  { 272, 3.187475897692224732e+273L, 6.297649597363221063e+02L},
  { 273, 4.205968339406864392e+274L, 6.323448200301377800e+02L},
  { 274, 8.733683959676695765e+275L, 6.353780878427101765e+02L},
  { 275, 1.156641293336887708e+277L, 6.379615911278043513e+02L},
  { 276, 2.410496772870768031e+278L, 6.409984887084273265e+02L},
  { 277, 3.203896382543178951e+279L, 6.435856086339916898e+02L},
  { 278, 6.701181028580735127e+280L, 6.466261098221179636e+02L},
  { 279, 8.938870907295469273e+281L, 6.492168204158130554e+02L},
  { 280, 1.876330688002605835e+283L, 6.522608994252872132e+02L},
  { 281, 2.511822724950026866e+284L, 6.548551750851468012e+02L},
  { 282, 5.291252540167348456e+285L, 6.579028064962253268e+02L},
  { 283, 7.108458311608576030e+286L, 6.605006219827900388e+02L},
  { 284, 1.502715721407526962e+288L, 6.635517807343865328e+02L},
  { 285, 2.025910618808444169e+289L, 6.661531111630586893e+02L},
  { 286, 4.297766963225527110e+290L, 6.692077725452063854e+02L},
  { 287, 5.814363475980234763e+291L, 6.718125933788183105e+02L},
  { 288, 1.237756885408951808e+293L, 6.748707330253423313e+02L},
  { 289, 1.680351044558287847e+294L, 6.774790200669307426e+02L},
  { 290, 3.589494967685960242e+295L, 6.805406139483228510e+02L},
  { 291, 4.889821539664617634e+296L, 6.831523433341022351e+02L},
  { 292, 1.048132530564300391e+298L, 6.862173677505911328e+02L},
  { 293, 1.432717711121732967e+299L, 6.888325159431193024e+02L},
  { 294, 3.081509639859043149e+300L, 6.919009475179298144e+02L},
  { 295, 4.226517247809112252e+301L, 6.945194912994591223e+02L},
  { 296, 9.121268533982767721e+302L, 6.975913069722538748e+02L},
  { 297, 1.255275622599306339e+304L, 7.002132234382618218e+02L},
  { 298, 2.718138023126864781e+305L, 7.032884004587592792e+02L},
  { 299, 3.753274111571925953e+306L, 7.059136670116525083e+02L},
  { 300, 8.154414069380594342e+307L, 7.089921829334154803e+02L},
  { 301, 1.129735507583149712e+309L, 7.116207772764013840e+02L},
  { 302, 2.462633048952939491e+310L, 7.147026099507903499e+02L},
  { 303, 3.423098587976943627e+311L, 7.173345100819107532e+02L},
  { 304, 7.486404468816936053e+312L, 7.204196376521965716e+02L},
  { 305, 1.044045069332967806e+314L, 7.230548218585181648e+02L},
  { 306, 2.290839767457982432e+315L, 7.261432227541489524e+02L},
  { 307, 3.205218362852211165e+316L, 7.287816696061053619e+02L},
  { 308, 7.055786483770585892e+317L, 7.318733225371225268e+02L},
  { 309, 9.904124741213332498e+318L, 7.345150108830031074e+02L},
  { 310, 2.187293809968881626e+320L, 7.376098948346017188e+02L},
  { 311, 3.080182794517346407e+321L, 7.402548037951823415e+02L},
  { 312, 6.824356687102910675e+322L, 7.433528980224112012e+02L},
  { 313, 9.640972146839294254e+323L, 7.460010069857224947e+02L},
  { 314, 2.142847999750313952e+325L, 7.491022910083194545e+02L},
  { 315, 3.036906226254377690e+326L, 7.517535796245481278e+02L},
  { 316, 6.771399679210992088e+327L, 7.548580332219063666e+02L},
  { 317, 9.626992737226377277e+328L, 7.575124813984254084e+02L},
  { 318, 2.153305097989095484e+330L, 7.606200846046865435e+02L},
  { 319, 3.071010683175214352e+331L, 7.632776725012102530e+02L},
  { 320, 6.890576313565105548e+332L, 7.663884056004803157e+02L},
  { 321, 9.857944292992438068e+333L, 7.690491136243402688e+02L},
  { 322, 2.218765572967963987e+335L, 7.721629571460247240e+02L},
  { 323, 3.184116006636557496e+336L, 7.748267659475629254e+02L},
  { 324, 7.188800456416203317e+337L, 7.779437006618170534e+02L},
  { 325, 1.034837702156881186e+339L, 7.806105911298926629e+02L},
  { 326, 2.343548948791682281e+340L, 7.837305980431837610e+02L},
  { 327, 3.383919286053001479e+341L, 7.864005513007899163e+02L},
  { 328, 7.686840552036717883e+342L, 7.895236116515679047e+02L},
  { 329, 1.113309445111437487e+344L, 7.921966090515552882e+02L},
  { 330, 2.536657382172116901e+345L, 7.953227043060284307e+02L},
  { 331, 3.685054263318858080e+346L, 7.979987274269323511e+02L},
  { 332, 8.421702508811428113e+347L, 8.011278392749449192e+02L},
  { 333, 1.227123069685179741e+349L, 8.038068699169127949e+02L},
  { 334, 2.812848637943016990e+350L, 8.069389802679216196e+02L},
  { 335, 4.110862283445352131e+351L, 8.096210004487378613e+02L},
  { 336, 9.451171423488537085e+352L, 8.127560914278848239e+02L},
  { 337, 1.385360589521083668e+354L, 8.154410833790902230e+02L},
  { 338, 3.194495941139125535e+355L, 8.185791373233678426e+02L},
  { 339, 4.696372398476473635e+356L, 8.212670834864706733e+02L},
  { 340, 1.086128619987302682e+358L, 8.244080829409780497e+02L},
  { 341, 1.601462987880477510e+359L, 8.270989659637541901e+02L},
  { 342, 3.714559880356575172e+360L, 8.302428936780406549e+02L},
  { 343, 5.493018048430037858e+361L, 8.329366964109201300e+02L},
  { 344, 1.277808598842661859e+363L, 8.360835353354140532e+02L},
  { 345, 1.895091226708363061e+364L, 8.387802408279514898e+02L},
  { 346, 4.421217751995610033e+365L, 8.419299741104717775e+02L},
  { 347, 6.575966556678019821e+366L, 8.446295656078983490e+02L},
  { 348, 1.538583777694472291e+368L, 8.477821765902462518e+02L},
  { 349, 2.295012328280628918e+369L, 8.504846375301007761e+02L},
  { 350, 5.385043221930653020e+370L, 8.536401097447297112e+02L},
  { 351, 8.055493272265007501e+371L, 8.563454237535666420e+02L},
  { 352, 1.895535214119589863e+373L, 8.595037409203278083e+02L},
  { 353, 2.843589125109547648e+374L, 8.622118918104999387e+02L},
  { 354, 6.710194657983348116e+375L, 8.653730378334615827e+02L},
  { 355, 1.009474139413889415e+377L, 8.680840095999753545e+02L},
  { 356, 2.388829298242071929e+378L, 8.712479685643136132e+02L},
  { 357, 3.603822677707585212e+379L, 8.739617453817549936e+02L},
  { 358, 8.552008887706617506e+380L, 8.771285015507143135e+02L},
  { 359, 1.293772341297023091e+382L, 8.798450677702432725e+02L},
  { 360, 3.078723199574382302e+383L, 8.830146055821644692e+02L},
  { 361, 4.670518152082253358e+384L, 8.857339457285761534e+02L},
  { 362, 1.114497798245926393e+386L, 8.889062497939902402e+02L},
  { 363, 1.695398089205857969e+387L, 8.916283485628410042e+02L},
  { 364, 4.056771985615172072e+388L, 8.948034036616269809e+02L},
  { 365, 6.188203025601381587e+389L, 8.975282459164234957e+02L},
  { 366, 1.484778546735152978e+391L, 9.007060369950283472e+02L},
  { 367, 2.271070510395707042e+392L, 9.034336077644780659e+02L},
  { 368, 5.463985051985362961e+393L, 9.066141199331972781e+02L},
  { 369, 8.380250183360158986e+394L, 9.093444044085185931e+02L},
  { 370, 2.021674469234584296e+396L, 9.125276229388355482e+02L},
  { 371, 3.109072818026618984e+397L, 9.152606064711260282e+02L},
  { 372, 7.520629025552653579e+398L, 9.184465167931086947e+02L},
  { 373, 1.159684161123928881e+400L, 9.211821848907698438e+02L},
  { 374, 2.812715255556692438e+401L, 9.243707725905232267e+02L},
  { 375, 4.348815604214733304e+402L, 9.271091109167402546e+02L},
  { 376, 1.057580936089316357e+404L, 9.303003617339131212e+02L},
  { 377, 1.639503482788954456e+405L, 9.330413561041882654e+02L},
  { 378, 3.997655938417615829e+406L, 9.362352559295327089e+02L},
  { 379, 6.213718199770137386e+407L, 9.389788923092706917e+02L},
  { 380, 1.519109256598694015e+409L, 9.421754271822531404e+02L},
  { 381, 2.367426634112422344e+410L, 9.449216916843973927e+02L},
  { 382, 5.802997360207011138e+411L, 9.481208477908597155e+02L},
  { 383, 9.067244008650577579e+412L, 9.508697266735780387e+02L},
  { 384, 2.228350986319492277e+414L, 9.540714903434474424e+02L},
  { 385, 3.490888943330472368e+415L, 9.568229700078658229e+02L},
  { 386, 8.601434807193240188e+416L, 9.600273277129122733e+02L},
  { 387, 1.350974021068892806e+418L, 9.627813947008956047e+02L},
  { 388, 3.337356705190977193e+419L, 9.659883330525355467e+02L},
  { 389, 5.255288941957993017e+420L, 9.687449740445140510e+02L},
  { 390, 1.301569115024481105e+422L, 9.719544797916592388e+02L},
  { 391, 2.054817976305575269e+423L, 9.747136816044994168e+02L},
  { 392, 5.102150930895965932e+424L, 9.779257416314497013e+02L},
  { 393, 8.075434646880910809e+425L, 9.806874912163686780e+02L},
  { 394, 2.010247466773010577e+427L, 9.839020925407476352e+02L},
  { 395, 3.189796685517959770e+428L, 9.866663769812697999e+02L},
  { 396, 7.960579968421121887e+429L, 9.898835067520021157e+02L},
  { 397, 1.266349284150630029e+431L, 9.926503132619569903e+02L},
  { 398, 3.168310827431606511e+432L, 9.958699587572865534e+02L},
  { 399, 5.052733643761013814e+433L, 9.986392746788468537e+02L},
  { 400, 1.267324330972642604e+435L, 1.001861423304394535e+03L},
  { 401, 2.026146191148166539e+436L, 1.004633236106153423e+03L},
  { 402, 5.094643810510023270e+437L, 1.007857875393013556e+03L},
  { 403, 8.165369150327111153e+438L, 1.010632172668100106e+03L},
  { 404, 2.058236099446049401e+440L, 1.013859290270974707e+03L},
  { 405, 3.306974505882480017e+441L, 1.016636059735206645e+03L},
  { 406, 8.356438563750960568e+442L, 1.019865643430576439e+03L},
  { 407, 1.345938623894169367e+444L, 1.022644872920649240e+03L},
  { 408, 3.409426934010391912e+445L, 1.025876910604980601e+03L},
  { 409, 5.504888971727152711e+446L, 1.028658588076692042e+03L},
  { 410, 1.397865042944260684e+448L, 1.031893067764678954e+03L},
  { 411, 2.262509367379859764e+449L, 1.034677181291188276e+03L},
  { 412, 5.759203976930354017e+450L, 1.037914091114028481e+03L},
  { 413, 9.344163687278820826e+451L, 1.040700628884149309e+03L},
  { 414, 2.384310446449166563e+453L, 1.043939957087853795e+03L},
  { 415, 3.877827930220710642e+454L, 1.046728907404380007e+03L},
  { 416, 9.918731457228532903e+455L, 1.049970642348115058e+03L},
  { 417, 1.617054246902036338e+457L, 1.052761993626178809e+03L},
  { 418, 4.146029749121526753e+458L, 1.056006123780639815e+03L},
  { 419, 6.775457294519532255e+459L, 1.058799864546100947e+03L},
  { 420, 1.741332494631041236e+461L, 1.062046378491917229e+03L},
  { 421, 2.852467520992723079e+462L, 1.064842497379783328e+03L},
  { 422, 7.348423127342994017e+463L, 1.068091383805953240e+03L},
  { 423, 1.206593761379921863e+465L, 1.070889869558829606e+03L},
  { 424, 3.115731405993429463e+466L, 1.074141117261185198e+03L},
  { 425, 5.128023485864667916e+467L, 1.076941958727754023e+03L},
  { 426, 1.327301578953200951e+469L, 1.080195556607454569e+03L},
  { 427, 2.189666028464213200e+470L, 1.082998742740982647e+03L},
  { 428, 5.680850757919700072e+471L, 1.086254679803036366e+03L},
  { 429, 9.393667262111474629e+472L, 1.089060199659910664e+03L},
  { 430, 2.442765825905471031e+474L, 1.092318465011723974e+03L},
  { 431, 4.048670589970045565e+475L, 1.095126307750014412e+03L},
  { 432, 1.055274836791163485e+477L, 1.098386890599968084e+03L},
  { 433, 1.753074365457029730e+478L, 1.101197045478016902e+03L},
  { 434, 4.579892791673649526e+479L, 1.104459935134068489e+03L},
  { 435, 7.625873489738079324e+480L, 1.107272391509105586e+03L},
  { 436, 1.996833257169711193e+482L, 1.110537577377417523e+03L},
  { 437, 3.332506715015540665e+483L, 1.113352324704201176e+03L},
  { 438, 8.746129666403335027e+484L, 1.116619796287793969e+03L},
  { 439, 1.462970447891822352e+486L, 1.119436824117276348e+03L},
  { 440, 3.848297053217467412e+487L, 1.122706571014706276e+03L},
  { 441, 6.451699675202936571e+488L, 1.125525868992723194e+03L},
  { 442, 1.700947297522120596e+490L, 1.128797880896783974e+03L},
  { 443, 2.858102956114900901e+491L, 1.131619438762768329e+03L},
  { 444, 7.552206000998215447e+492L, 1.134893705459216199e+03L},
  { 445, 1.271855815471130901e+494L, 1.137717513044934569e+03L},
  { 446, 3.368283876445204089e+495L, 1.140994024411236263e+03L},
  { 447, 5.685195495155955127e+496L, 1.143820071639548138e+03L},
  { 448, 1.508991176647451432e+498L, 1.147098817643651248e+03L},
  { 449, 2.552652777325023852e+499L, 1.149927094527290393e+03L},
  { 450, 6.790460294913531444e+500L, 1.153208065226415614e+03L},
  { 451, 1.151246402573585757e+502L, 1.156038561866793071e+03L},
  { 452, 3.069288053300916213e+503L, 1.159321747406247845e+03L},
  { 453, 5.215146203658343481e+504L, 1.162154453992276105e+03L},
  { 454, 1.393456776198615961e+506L, 1.165439844604289193e+03L},
  { 455, 2.372891522664546284e+507L, 1.168274751411227055e+03L},
  { 456, 6.354162899465688780e+508L, 1.171562337413803579e+03L},
  { 457, 1.084411425857697652e+510L, 1.174399434802121260e+03L},
  { 458, 2.910206607955285461e+511L, 1.177689206597917764e+03L},
  { 459, 4.977448444686832221e+512L, 1.180528485012181805e+03L},
  { 460, 1.338695039659431312e+514L, 1.183820433087400904e+03L},
  { 461, 2.294603733000629654e+515L, 1.186661883055178454e+03L},
  { 462, 6.184771083226572662e+516L, 1.189955997978482643e+03L},
  { 463, 1.062401528379291530e+518L, 1.192799610109264688e+03L},
  { 464, 2.869733782617129715e+519L, 1.196095882530708899e+03L},
  { 465, 4.940167106963705613e+520L, 1.198941647514852044e+03L},
  { 466, 1.337295942699582447e+522L, 1.202240068164834545e+03L},
  { 467, 2.307058038952050521e+523L, 1.205087976772520941e+03L},
  { 468, 6.258545011834045853e+524L, 1.208388536460752191e+03L},
  { 469, 1.082010220268511695e+526L, 1.211238579540967221e+03L},
  { 470, 2.941516155562001551e+527L, 1.214541269155456296e+03L},
  { 471, 5.096268137464690081e+528L, 1.217393437634983638e+03L},
  { 472, 1.388395625425264732e+530L, 1.220698248141041851e+03L},
  { 473, 2.410534829020798409e+531L, 1.223552533023475572e+03L},
  { 474, 6.580995264515754830e+532L, 1.226859455462736927e+03L},
  { 475, 1.145004043784879244e+534L, 1.229715847827510213e+03L},
  { 476, 3.132553745909499299e+535L, 1.233024873316968347e+03L},
  { 477, 5.461669288853873994e+536L, 1.235883364318398554e+03L},
  { 478, 1.497360690544740665e+538L, 1.239194484049459803e+03L},
  { 479, 2.616139589361005643e+539L, 1.242055064915809469e+03L},
  { 480, 7.187331314614755192e+540L, 1.245368270153361740e+03L},
  { 481, 1.258363142482643714e+542L, 1.248230932185915230e+03L},
  { 482, 3.464293693644312003e+543L, 1.251546214267412340e+03L},
  { 483, 6.077893978191169140e+544L, 1.254410948839567803e+03L},
  { 484, 1.676718147723847009e+546L, 1.257728299174128972e+03L},
  { 485, 2.947778579422717033e+547L, 1.260595097730505286e+03L},
  { 486, 8.148850197937896466e+548L, 1.263914507798029466e+03L},
  { 487, 1.435568168178863195e+550L, 1.266783361853587876e+03L},
  { 488, 3.976638896593693475e+551L, 1.270104823203882613e+03L},
  { 489, 7.019928342394641024e+552L, 1.272975724343062748e+03L},
  { 490, 1.948553059330909803e+554L, 1.276299228594987285e+03L},
  { 491, 3.446784816115768743e+555L, 1.279172168470857269e+03L},
  { 492, 9.586881051908076231e+556L, 1.282497707311479593e+03L},
  { 493, 1.699264914345073990e+558L, 1.285372677644899959e+03L},
  { 494, 4.735919239642589658e+559L, 1.288700242828667516e+03L},
  { 495, 8.411361326008116251e+560L, 1.291577235407468649e+03L},
  { 496, 2.349015942862724470e+562L, 1.294906818755392443e+03L},
  { 497, 4.180446579026033777e+563L, 1.297785825433565278e+03L},
  { 498, 1.169809939545636786e+565L, 1.301117418832417096e+03L},
  { 499, 2.086042842933990854e+566L, 1.303998431529316796e+03L},
  { 500, 5.849049697728183931e+567L, 1.307332026930839288e+03L},
  { 501, 1.045107464309929418e+569L, 1.310215037630401661e+03L},
  { 502, 2.936222948259548333e+570L, 1.313550627050531017e+03L},
  { 503, 5.256890545478944973e+571L, 1.316435627800501400e+03L},
  { 504, 1.479856365922812360e+573L, 1.319773203318602386e+03L},
  { 505, 2.654729725466867211e+574L, 1.322660186229776760e+03L},
  { 506, 7.488073211569430542e+575L, 1.325999739987889851e+03L},
