
_S_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 783,  4.063473179051479631067899849968669e+1927L,  4.438483512270260464024562042061890e+03L},
  { 784,  3.185762972376360030757233482375437e+1930L,  4.445147921290610871872441676034609e+03L},
  { 785,  2.500823933315442624144428283664718e+1933L,  4.451813605008393280304466880604239e+03L},
  { 786,  1.965647611585937902577520630960468e+1936L,  4.458480561800822486849428781973789e+03L},
  { 787,  1.546964670318133129328508736565888e+1939L,  4.465148790049239890076565359422273e+03L},
  { 788,  1.219008160210688905910864884413920e+1942L,  4.471818288139097769202179620994352e+03L},
  { 789,  9.617974384062335467636723938025830e+1944L,  4.478489054459943643444660792495480e+03L},
  { 790,  7.598199763409245019433011911040406e+1947L,  4.485161087405404710622851729491646e+03L},
  { 791,  6.010176012856712810371512421632961e+1950L,  4.491834385373172364496539213728705e+03L},
  { 792,  4.760059402182516545814237837933305e+1953L,  4.498508946764986790351643344144890e+03L},
  { 793,  3.774727105930735620830690605481111e+1956L,  4.505184769986621638336448220689881e+03L},
  { 794,  2.997133322109004082939568340752002e+1959L,  4.511861853447868774058948884841515e+03L},
  { 795,  2.382720991076658245936956830897842e+1962L,  4.518540195562523105959089358550693e+03L},
  { 796,  1.896645908897019963765817637394682e+1965L,  4.525219794748367488973333944085478e+03L},
  { 797,  1.511626789390924911121356657003562e+1968L,  4.531900649427157704012649037888838e+03L},
  { 798,  1.206278177933958079074842612288842e+1971L,  4.538582758024607512778575895422550e+03L},
  { 799,  9.638162641692325051807992472187849e+1973L,  4.545266118970373787445646380710196e+03L},
  { 800,  7.710530113353860041446393977750278e+1976L,  4.551950730698041714741934059983939e+03L},
  { 801,  6.176134620796441893198561576177973e+1979L,  4.558636591645110073963042365998454e+03L},
  { 802,  4.953259965878746398345246384094734e+1982L,  4.565323700252976588458310277207261e+03L},
  { 803,  3.977467752600633357871232846428072e+1985L,  4.572012054966923350131464329642665e+03L},
  { 804,  3.197884073090909219728471208528170e+1988L,  4.578701654236102316501364111118867e+03L},
  { 805,  2.574296678838181921881419322865177e+1991L,  4.585392496513520879871876976027347e+03L},
  { 806,  2.074883123143574629036423974229332e+1994L,  4.592084580256027508163276859914913e+03L},
  { 807,  1.674430680376864725632394147203071e+1997L,  4.598777903924297456960892058332331e+03L},
  { 808,  1.352939989744506698310974470940082e+2000L,  4.605472465982818552340027952963618e+03L},
  { 809,  1.094528451703305918933578346990526e+2003L,  4.612168264899877044029463205426305e+03L},
  { 810,  8.865680458796777943361984610623260e+2005L,  4.618865299147543528479062177828679e+03L},
  { 811,  7.190066852084186912066569519215464e+2008L,  4.625563567201658941400262558502408e+03L},
  { 812,  5.838334283892359772598054449602957e+2011L,  4.632263067541820619351385647521130e+03L},
  { 813,  4.746565772804488495122218267527204e+2014L,  4.638963798651368429942877762831258e+03L},
  { 814,  3.863704539062853635029485669767144e+2017L,  4.645665759017370970240725034201712e+03L},
  { 815,  3.148919199336225712549030820860222e+2020L,  4.652368947130611832949390725901059e+03L},
  { 816,  2.569518066658360181440009149821941e+2023L,  4.659073361485575939958704434241688e+03L},
  { 817,  2.099296260459880268236487475404526e+2026L,  4.665779000580435942842186304186921e+03L},
  { 818,  1.717224341056182059417446754880902e+2029L,  4.672485862917038689897317058517508e+03L},
  { 819,  1.406406735325013106662888892247459e+2032L,  4.679193947000891759321266389176362e+03L},
  { 820,  1.153253522966510747463568891642916e+2035L,  4.685903251341150058118568376125542e+03L},
  { 821,  9.468211423555053236675900600388342e+2037L,  4.692613774450602486340183324355383e+03L},
  { 822,  7.782869790162253760547590293519217e+2040L,  4.699325514845658666256310991841744e+03L},
  { 823,  6.405301837303534844930666811566316e+2043L,  4.706038471046335736068220864807190e+03L},
  { 824,  5.277968713938112712222869452730644e+2046L,  4.712752641576245207767241163486617e+03L},
  { 825,  4.354324188998942987583867298502781e+2049L,  4.719468024962579888751899870967957e+03L},
  { 826,  3.596671780113126907744274388563297e+2052L,  4.726184619736100866817038506206578e+03L},
  { 827,  2.974447562153555952704514919341846e+2055L,  4.732902424431124558131522844053462e+03L},
  { 828,  2.462842581463144328839338353215049e+2058L,  4.739621437585509817823954551602034e+03L},
  { 829,  2.041696500032946648607811494815276e+2061L,  4.746341657740645112798543990341876e+03L},
  { 830,  1.694608095027345718344483540696679e+2064L,  4.753063083441435756406037454019852e+03L},
  { 831,  1.408219326967724291944265822318940e+2067L,  4.759785713236291204597302096806299e+03L},
  { 832,  1.171638480037146610897629164169358e+2070L,  4.766509545677112413189858976976613e+03L},
  { 833,  9.759748538709431268777250937530753e+2072L,  4.773234579319279255880319217081372e+03L},
  { 834,  8.139630281283665678160227281900648e+2075L,  4.779960812721638002638320479358629e+03L},
  { 835,  6.796591284871860841263789780387041e+2078L,  4.786688244446488858120180989468600e+03L},
  { 836,  5.681950314152875663296528256403566e+2081L,  4.793416873059573559743086424721369e+03L},
  { 837,  4.755792412945956930179194150609785e+2084L,  4.800146697130063035063201324756679e+03L},
  { 838,  3.985354042048711907490164698211000e+2087L,  4.806877715230545118103651490799823e+03L},
  { 839,  3.343712041278869290384248181799029e+2090L,  4.813609925937012324280857319608223e+03L},
  { 840,  2.808718114674250203922768472711184e+2093L,  4.820343327828849683580210373286189e+03L},
  { 841,  2.362131934441044421499048285550106e+2096L,  4.827077919488822631634576917350913e+03L},
  { 842,  1.988915088799359402902198656433189e+2099L,  4.833813699503064958361582865700768e+03L},
  { 843,  1.676655419857859976646553467373179e+2102L,  4.840550666461066813818084749262384e+03L},
  { 844,  1.415097174360033820289691126462963e+2105L,  4.847288818955662770932661169770754e+03L},
  { 845,  1.195757112334228578144789001861203e+2108L,  4.854028155583019944779368903987112e+03L},
  { 846,  1.011610517034757377110491495574578e+2111L,  4.860768674942626168058397577252187e+03L},
  { 847,  8.568341079284394984125862967516677e+2113L,  4.867510375637278222451626817151560e+03L},
  { 848,  7.265953235233166946538731796454142e+2116L,  4.874253256273070125523440214776422e+03L},
  { 849,  6.168794296712958737611383295189567e+2119L,  4.880997315459381472839481447160139e+03L},
  { 850,  5.243475152206014926969675800911132e+2122L,  4.887742551808865834978349732565923e+03L},
  { 851,  4.462197354527318702851194106575373e+2125L,  4.894488963937439209113524581068765e+03L},
  { 852,  3.801792146057275534829217378802218e+2128L,  4.901236550464268524845083745081117e+03L},
  { 853,  3.242928700586856031209322424118292e+2131L,  4.907985310011760203963033544994656e+03L},
  { 854,  2.769461110301175050652761350197021e+2134L,  4.914735241205548773826307518962982e+03L},
  { 855,  2.367889249307504668308110954418453e+2137L,  4.921486342674485534043707796201942e+03L},
  { 856,  2.026913197407223996071742976982196e+2140L,  4.928238613050627276145263891383339e+03L},
  { 857,  1.737064610177990964633483731273742e+2143L,  4.934992050969225055934665933291632e+03L},
  { 858,  1.490401435532716247655529041432870e+2146L,  4.941746655068713018215593841669544e+03L},
  { 859,  1.280254833122603256736099446590836e+2149L,  4.948502423990697273586910818106715e+03L},
  { 860,  1.101019156485438800793045524068119e+2152L,  4.955259356379944827003818884196203e+03L},
  { 861,  9.479774937339628074828121962226501e+2154L,  4.962017450884372557804186245549607e+03L},
  { 862,  8.171565995986759400501841131439244e+2157L,  4.968776706155036250901351144477390e+03L},
  { 863,  7.052061454536573362633088896432067e+2160L,  4.975537120846119678846784746382603e+03L},
  { 864,  6.092981096719599385314988806517306e+2163L,  4.982298693614923734468056642700662e+03L},
  { 865,  5.270428648662453468297465317637470e+2166L,  4.989061423121855613789590902422329e+03L},
  { 866,  4.564191209741684703545604965074049e+2169L,  4.995825308030418048945728419117760e+03L},
  { 867,  3.957153778846040637974039504719200e+2172L,  5.002590347007198590797622733590428e+03L},
  { 868,  3.434809480038363273761466290096266e+2175L,  5.009356538721858940967491714901330e+03L},
  { 869,  2.984849438153337684898714206093655e+2178L,  5.016123881847124333005726604020777e+03L},
  { 870,  2.596819011193403785861881359301480e+2181L,  5.022892375058772962408323112744746e+03L},
  { 871,  2.261829358749454697485698663951589e+2184L,  5.029662017035625465204046672182675e+03L},
  { 872,  1.972315200829524496207529234965785e+2187L,  5.036432806459534444832675684999258e+03L},
  { 873,  1.721831170324174885189173022125131e+2190L,  5.043204742015374047037582897094808e+03L},
  { 874,  1.504880442863328849655337221337364e+2193L,  5.049977822391029582497815909479964e+03L},
  { 875,  1.316770387505412743448420068670194e+2196L,  5.056752046277387196926723540223086e+03L},
  { 876,  1.153490859454741563260815980155089e+2199L,  5.063527412368323588366045358560362e+03L},
  { 877,  1.011611483741808350979735614596013e+2202L,  5.070303919360695771406237386169968e+03L},
  { 878,  8.881948827253077321602078696152998e+2204L,  5.077081565954330888065647830421169e+03L},
  { 879,  7.807233019155454965688227173918485e+2207L,  5.083860350852016065062982915920904e+03L},
  { 880,  6.870365056856800369805639913048266e+2210L,  5.090640272759488317219314547317928e+03L},
  { 881,  6.052791615090841125798768763395522e+2213L,  5.097421330385424496727678800148613e+03L},
  { 882,  5.338562204510121872954514049314851e+2216L,  5.104203522441431288030097228230802e+03L},
  { 883,  4.713950426582437613818835905545014e+2219L,  5.110986847642035248043621825111756e+03L},
  { 884,  4.167132177098874850615850940501792e+2222L,  5.117771304704672891478759311414110e+03L},
  { 885,  3.687911976732504242795028082344086e+2225L,  5.124556892349680820995371366357979e+03L},
  { 886,  3.267490011384998759116394880956860e+2228L,  5.131343609300285901942874605737282e+03L},
  { 887,  2.898263640098493899336242259408735e+2231L,  5.138131454282595481433277654390094e+03L},
  { 888,  2.573658112407462582610583126354957e+2234L,  5.144920426025587651497292691662423e+03L},
  { 889,  2.287982061930234235940808399329557e+2237L,  5.151710523261101556075445485213582e+03L},
  { 890,  2.036304035117908469987319475403305e+2240L,  5.158501744723827741597781292208937e+03L},
  { 891,  1.814346895290056446758701652584345e+2243L,  5.165294089151298550907424216734592e+03L},
  { 892,  1.618397430598730350508761874105236e+2246L,  5.172087555283878560284894786187232e+03L},
  { 893,  1.445228905524666203004324353575975e+2249L,  5.178882141864755059331724764288891e+03L},
  { 894,  1.292034641539051585485865972096922e+2252L,  5.185677847639928573473529669922377e+03L},
  { 895,  1.156371004177451169009850045026745e+2255L,  5.192474671358203428844308233685624e+03L},
  { 896,  1.036108419742996247432825640343964e+2258L,  5.199272611771178359315334211279274e+03L},
  { 897,  9.293892525094676339472445993885355e+2260L,  5.206071667633237155433589696789572e+03L},
  { 898,  8.345915487535019352846256502509049e+2263L,  5.212871837701539355036260450701856e+03L},
  { 899,  7.502978023293982398208784595755635e+2266L,  5.219673120736010975309372887058761e+03L},
  { 900,  6.752680220964584158387906136180071e+2269L,  5.226475515499335286060199360441975e+03L},
  { 901,  6.084164879089090326707503428698244e+2272L,  5.233279020756943623974593364198877e+03L},
  { 902,  5.487916720938359474690168092685816e+2275L,  5.240083635277006247631939303271338e+03L},
  { 903,  4.955588799007338605645221787695292e+2278L,  5.246889357830423233051912743765049e+03L},
  { 904,  4.479852274302634099503280496076545e+2281L,  5.253696187190815409548746571623040e+03L},
  { 905,  4.054266308243883860050468848949272e+2284L,  5.260504122134515335670186417994899e+03L},
  { 906,  3.673165275268958777205724777148041e+2287L,  5.267313161440558314999795131652765e+03L},
  { 907,  3.331560904668945610925592372873273e+2290L,  5.274123303890673451602731100607400e+03L},
  { 908,  3.025057301439402614720437874568932e+2293L,  5.280934548269274744896578946427149e+03L},
  { 909,  2.749777087008416976780878027983159e+2296L,  5.287746893363452223730253635167908e+03L},
  { 910,  2.502297149177659448870599005464675e+2299L,  5.294560337962963119455430466807601e+03L},
  { 911,  2.279592702900847757921115693978319e+2302L,  5.301374880860223077776373818194185e+03L},
  { 912,  2.078988545045573155224057512908227e+2305L,  5.308190520850297409165447019348829e+03L},
  { 913,  1.898116541626608290719564509285211e+2308L,  5.315007256730892377632984435150085e+03L},
  { 914,  1.734878519046719977717681961486683e+2311L,  5.321825087302346527641594798652697e+03L},
  { 915,  1.587413844927748779611678994760315e+2314L,  5.328644011367622048956342192326271e+03L},
  { 916,  1.454071081953817882124297959200449e+2317L,  5.335464027732296179223617892173120e+03L},
  { 917,  1.333383182151650997907981228586811e+2320L,  5.342285135204552644072872668927733e+03L},
  { 918,  1.224045761215215616079526767842693e+2323L,  5.349107332595173134536725171377832e+03L},
  { 919,  1.124898054556783151177085099647435e+2326L,  5.355930618717528821586297789411888e+03L},
  { 920,  1.034906210192240499082918291675640e+2329L,  5.362754992387571907579956997941298e+03L},
  { 921,  9.531486195870534996553677466332645e+2331L,  5.369580452423827214424950705745503e+03L},
  { 922,  8.788030272592633266822490623958698e+2334L,  5.376406997647383808252740663060236e+03L},
  { 923,  8.111351941603000505277158845913879e+2337L,  5.383234626881886660410123605034314e+03L},
  { 924,  7.494889194041172466876094773624424e+2340L,  5.390063338953528344569520610835561e+03L},
  { 925,  6.932772504488084531860387665602592e+2343L,  5.396893132691040769763090225173045e+03L},
  { 926,  6.419747339155966276502718978348000e+2346L,  5.403724006925686949146587304475762e+03L},
  { 927,  5.951105783397580738318020492928596e+2349L,  5.410555960491252804300146397264661e+03L},
  { 928,  5.522626166992954925159123017437738e+2352L,  5.417388992224039004874415829904313e+03L},
  { 929,  5.130519709136455125472825283199658e+2355L,  5.424223100962852843391706626651465e+03L},
  { 930,  4.771383329496903266689727513375682e+2358L,  5.431058285549000145013049027667615e+03L},
  { 931,  4.442157879761616941288136314952760e+2361L,  5.437894544826277212083268760586389e+03L},
  { 932,  4.140091143937826989280543045535972e+2364L,  5.444731877640962803267405449703974e+03L},
