

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 4.15 1.98332602868108 1.98332602868123 -1.49436019114546e-13
 4.16 1.9963177828459 1.99631778284618 -2.8066438062524e-13
 4.17 2.00933669368056 2.00933669368005 5.12478948166972e-13
 4.18 2.02238268806496 2.02238268806445 5.09370323698022e-13
 4.19 2.03545569327266 2.03545569327148 1.18083320899132e-12
 4.2 2.04855563696029 2.04855563696059 -3.02424751907893e-13
 4.21 2.06168244717632 2.06168244717554 7.71382957509559e-13
 4.22 2.07483605234071 2.07483605234137 -6.58140208997793e-13
 4.23 2.08801638126143 2.08801638126135 8.39328606616618e-14
 4.24 2.10122336311427 2.10122336311405 2.18935980456081e-13
 4.25 2.11445692744966 2.11445692745037 -7.13651360229051e-13
 4.26 2.12771700419126 2.12771700419065 6.15507644852187e-13
 4.27 2.14100352362175 2.14100352362175 -7.54951656745106e-15
 4.28 2.1543164163945 2.15431641639425 2.51798581984986e-13
 4.29 2.16765561351857 2.16765561351955 -9.83657599817889e-13
 4.3 2.18102104636664 2.18102104636717 -5.32907051820075e-13
 4.31 2.19441264666256 2.19441264666189 6.64801547145544e-13
 4.32 2.2078303464809 2.20783034648109 -1.90070181815827e-13
 4.33 2.22127407825185 2.22127407825198 -1.32338584535319e-13
 4.34 2.23474377474885 2.23474377474896 -1.10578213252666e-13
 4.35 2.24823936909086 2.24823936909094 -7.68274333040608e-14
 4.36 2.26176079473778 2.26176079473871 -9.2104102122903e-13
 4.37 2.27530798549258 2.27530798549236 2.27817764653082e-13
 4.38 2.28888087548886 2.28888087548869 1.70086167372574e-13
 4.39 2.30247939919896 2.30247939919865 3.09974268475344e-13
 4.4 2.31610349142549 2.31610349142486 6.3726801613484e-13
 4.41 2.3297530872991 2.32975308729903 7.41628980449605e-14
 4.42 2.3434281222802 2.34342812227957 6.33715302456039e-13
 4.43 2.35712853214954 2.35712853214909 4.45421477479613e-13
 4.44 2.37085425301176 2.370854253012 -2.37587727269783e-13
 4.45 2.38460522129054 2.38460522129208 -1.54321000422897e-12
 4.46 2.39838137373052 2.39838137373014 3.82360809680904e-13
 4.47 2.41218264738203 2.41218264738164 3.84581255730154e-13
 4.48 2.4260089796155 2.42600897961437 1.12709841459946e-12
 4.49 2.43986030810578 2.43986030810612 -3.39284156325448e-13
 4.5 2.45373657084279 2.45373657084244 3.50830475781549e-13
 4.51 2.46763770611482 2.46763770611433 4.80948614267618e-13
 4.52 2.48156365251509 2.48156365251604 -9.49906819869284e-13
 4.53 2.495514348943 2.49551434894279 2.1316282072803e-13
 4.54 2.50948973458883 2.50948973458865 1.72306613421824e-13
 4.55 2.52348974894487 2.52348974894432 5.54223333892878e-13
 4.56 2.53751433179437 2.53751433179496 -5.94191362779384e-13
 4.57 2.55156342321704 2.55156342321809 -1.04805053524615e-12
 4.58 2.5656369635819 2.56563696358145 4.45865566689463e-13
 4.59 2.57973489354147 2.57973489354093 5.35571587079176e-13
 4.6 2.59385715403844 2.59385715403848 -4.52970994047064e-14
 4.61 2.60800368630053 2.60800368630005 4.81836792687318e-13
 4.62 2.62217443183441 2.62217443183356 8.45545855554519e-13
 4.63 2.63636933242699 2.63636933242691 7.90478793533111e-14
 4.64 2.6505883301468 2.65058833014593 8.70414851306123e-13
 4.65 2.66483136733215 2.66483136733247 -3.20188320301895e-13
 4.66 2.67909838660153 2.67909838660237 -8.40216785036318e-13
 4.67 2.69338933084306 2.69338933084359 -5.33795230239775e-13
 4.68 2.70770414321357 2.70770414321422 -6.51922960059892e-13
 4.69 2.72204276714102 2.72204276714064 3.82804898890754e-13
 4.7 2.73640514631477 2.73640514631557 -7.98028310100563e-13
 4.71 2.75079122469613 2.75079122469625 -1.22568621918617e-13
 4.72 2.76520094650176 2.76520094650258 -8.18012324543815e-13
 4.73 2.77963425621461 2.77963425621527 -6.55475673738692e-13
 4.74 2.79409109857523 2.79409109857402 1.21858079182857e-12
 4.75 2.80857141857461 2.80857141857574 -1.12354570092066e-12
 4.76 2.82307516147256 2.82307516147275 -1.93178806284777e-13
 4.77 2.83760227277045 2.83760227277103 -5.88862292261183e-13
 4.78 2.85215269822662 2.85215269822845 -1.83453252589061e-12
 4.79 2.86672638385117 2.86672638385303 -1.86428650295056e-12
 4.8 2.88132327590075 2.88132327590125 -4.9693582582222e-13
 4.81 2.89594332087577 2.8959433208763 -5.32018873400375e-13
 4.82 2.91058646552602 2.91058646552646 -4.43645120640213e-13
 4.83 2.92525265684301 2.92525265684335 -3.45945494473199e-13
 4.84 2.93994184205962 2.93994184206033 -7.17204073907851e-13
 4.85 2.95465396865173 2.95465396865083 8.97948382316827e-13
 4.86 2.96938898432554 2.96938898432671 -1.17417187084357e-12
 4.87 2.98414683703784 2.9841468370367 1.14308562615406e-12
 4.88 2.99892747496493 2.99892747496472 2.06501482580279e-13
 4.89 3.01373084652873 3.01373084652838 3.5438318946035e-13
 4.9 3.02855690037785 3.02855690037734 5.05373520809371e-13
 4.91 3.04340558539014 3.04340558539181 -1.66355818009833e-12
 4.92 3.0582768506812 3.05827685068094 2.58459920132736e-13
 4.93 3.07317064558124 3.07317064558138 -1.4033219031262e-13
 4.94 3.08808691965651 3.08808691965568 8.27782287160517e-13
 4.95 3.10302562268877 3.10302562269084 -2.06723527185204e-12
 4.96 3.11798670469728 3.11798670469678 5.04929431599521e-13
 4.97 3.13297011590443 3.13297011590492 -4.84057238736568e-13
 4.98 3.14797580676788 3.14797580676666 1.21858079182857e-12
 4.99 3.16300372795181 3.16300372795198 -1.69197988952874e-13
 5 3.17805383034756 3.17805383034795 -3.85025344940004e-13
err = 0.0634936359342409698
err = 0.00714554455046703547
err = 0.000928559704845312275
err = 0.000127985449101387816
err = 1.821904975455869e-05
err = 2.64700785748435101e-06
err = 3.90033551280846344e-07
err = 5.80665636493354704e-08
err = 8.71304577944530603e-09
err = 1.31556218732942511e-09
err = 1.99634304595698756e-10
err = 3.04201269759788503e-11
err = 4.65157578492592576e-12
err = 7.13391435144195519e-13
err = 1.09689842001703503e-13
err = 1.69033265195634497e-14
err = 2.60992389190304512e-15
err = 4.03679023692664064e-16
err = 6.2533936246579987e-17
err = 9.70057998242306454e-18
err = 1.50668749203884792e-18
err = 2.3428345583446543e-19
a = 23
c_0 = 16814731711.0890824
c_1 = -126915031550.330397
c_2 = 433944942901.303999
c_3 = -889368020269.271489
c_4 = 1218472425867.95099
c_5 = -1178403473259.35362
c_6 = 828245531124.627827
c_7 = -429211287893.062598
c_8 = 164698834727.648871
c_9 = -46615149219.8911101
c_10 = 9619972564.5154434
c_11 = -1419382551.78104282
c_12 = 145414547.081638611
c_13 = -9923020.71943575816
c_14 = 425355.756391912728
c_15 = -10533.7105978434187
c_16 = 133.242547953796144
c_17 = -0.711834397402948913
c_18 = 0.00117205164005797952
c_19 = -3.32394088582411904e-07
c_20 = 4.50380167440433852e-12
c_21 = -5.32047700221163268e-20
c_22 = 0
 0 inf inf -nan
 0.01 4.59947987804202171 4.59947987804202172 -7.80625564189563192e-18
 0.02 3.90080451609837597 3.90080451609837597 -1.30104260698260532e-18
 0.03 3.48997104344241189 3.48997104344241192 -2.2985086056692694e-17
 0.04 3.19707817376730585 3.19707817376730586 -9.10729824887823725e-18
 0.05 2.96887920105173082 2.96887920105173083 -4.9873299934333204e-18
 0.06 2.78165546308114479 2.7816554630811448 -9.75781955236953991e-18
 0.07 2.62275376060321548 2.62275376060321549 -1.23599047663347505e-17
 0.08 2.48462047413826139 2.48462047413826141 -1.12757025938492461e-17
 0.09 2.3623826938900474 2.3623826938900474 4.33680868994201774e-19
 0.1 2.25271265173420594 2.25271265173420596 -1.58293517182883647e-17
 0.11 2.15323627910786841 2.15323627910786843 -2.03830008427274834e-17
 0.12 2.06220020369473761 2.06220020369473762 -1.51788304147970621e-17
 0.13 1.97827249633175929 1.97827249633175931 -1.55040910665427134e-17
 0.14 1.90041746970969702 1.90041746970969702 -2.60208521396521064e-18
 0.15 1.82781377621483441 1.82781377621483442 -1.39862080250630072e-17
 0.16 1.75979899218131863 1.75979899218131865 -2.0057740190981832e-17
 0.17 1.69583103136070051 1.69583103136070054 -2.55871712706579046e-17
 0.18 1.63546060408572263 1.63546060408572265 -2.11419423634673365e-17
 0.19 1.57831113234453003 1.57831113234453004 -1.07336015076064939e-17
 0.2 1.5240638224307845 1.52406382243078453 -2.53703308361608038e-17
 0.21 1.47244638315997726 1.47244638315997728 -2.46113893154209507e-17
 0.22 1.42322437078547522 1.42322437078547522 2.60208521396521064e-18
 0.23 1.37619445922937206 1.37619445922937208 -2.55871712706579046e-17
 0.24 1.33117914346606179 1.33117914346606181 -2.19008838842071896e-17
 0.25 1.28802252469807745 1.28802252469807746 -1.10588621593521452e-17
 0.26 1.24658692253106128 1.24658692253106131 -2.4936649967166602e-17
 0.27 1.20675012673254317 1.20675012673254318 -9.54097911787243902e-18
 0.28 1.16840314891320658 1.16840314891320661 -3.07913416985883259e-17
 0.29 1.13144836880416094 1.13144836880416095 -9.32413868337533813e-18
 0.3 1.0957979948180755 1.09579799481807552 -2.60208521396521064e-17
 0.31 1.06137277702910512 1.06137277702910515 -2.16840434497100887e-17
 0.32 1.02810092446456165 1.02810092446456169 -4.4994390158148434e-17
 0.33 0.995917188969970823 0.995917188969970838 -1.4907779871675686e-17
 0.34 0.964762085799852416 0.96476208579985241 6.2341624917916505e-18
 0.35 0.934581227146232547 0.934581227146232557 -9.16150835750251247e-18
 0.36 0.905324749510094216 0.905324749510094227 -1.08962318334793196e-17
 0.37 0.876946819484879261 0.87694681948487929 -2.90024081139872436e-17
 0.38 0.849405205402967698 0.84940520540296773 -3.17129135452010047e-17
 0.39 0.822660904578720807 0.822660904578720828 -2.08708918203459604e-17
 0.4 0.796677817701783758 0.796677817701783767 -8.56519716263548503e-18
 0.41 0.77142246339474684 0.771422463394746868 -2.7863995832877464e-17
 0.42 0.746863727128014155 0.746863727128014171 -1.55583011751669886e-17
 0.43 0.722972639641498303 0.722972639641498314 -1.02999206386122921e-17
 0.44 0.699722180803500772 0.699722180803500793 -2.07624716030974099e-17
 0.45 0.677087105477464647 0.677087105477464692 -4.49401800495241588e-17
 0.46 0.655043788494988924 0.655043788494988938 -1.46367293285543099e-17
 0.47 0.633570086270376755 0.633570086270376772 -1.6371452804531117e-17
 0.48 0.612645212955270848 0.61264521295527086 -1.22514845490862001e-17
 0.49 0.592249629335267002 0.592249629335267038 -3.60497222351430224e-17
 0.5 0.572364942924700091 0.572364942924700087 4.17417836406919207e-18
 0.51 0.552973817929800705 0.55297381792980074 -3.52365706057788941e-17
 0.52 0.534059893931177432 0.534059893931177469 -3.70797142990042516e-17
 0.53 0.515607712289781539 0.515607712289781559 -2.04914210599760338e-17
 0.54 0.497602649410805311 0.49760264941080532 -8.34835672813838414e-18
 0.55 0.48003085611112598 0.480030856111126 -2.04372109513517586e-17
 0.56 0.462879202431044735 0.462879202431044786 -5.01985605860788553e-17
 0.57 0.446135227312734528 0.446135227312734583 -5.50503653079514876e-17
 0.58 0.429787092638111382 0.429787092638111396 -1.35254221017566678e-17
 0.59 0.413823541179530495 0.41382354117953049 5.52943107967607261e-18
 0.6 0.398233858069234857 0.3982338580692349 -4.29615110847381132e-17
 0.61 0.383007835439064193 0.383007835439064217 -2.36356073601839967e-17
 0.62 0.368135739921582675 0.36813573992158271 -3.48842048997211052e-17
 0.63 0.353608282738361566 0.353608282738361615 -4.86535724902870115e-17
 0.64 0.339416592131370273 0.3394165921313703 -2.72405795836982989e-17
 0.65 0.325552187919902874 0.325552187919902906 -3.18755438710738304e-17
 0.66 0.312006957988705884 0.312006957988705938 -5.3424062049223231e-17
 0.67 0.298773136533415831 0.298773136533415866 -3.43421038134783529e-17
 0.68 0.285843283907436659 0.285843283907436666 -6.7491585237222651e-18
 0.69 0.273210267930303837 0.27321026793030387 -3.32307965866807109e-17
 0.7 0.260867246531666456 0.260867246531666514 -5.87908628030264779e-17
 0.71 0.248807651617505238 0.248807651617505253 -1.53414607406698877e-17
 0.72 0.237025174056295051 0.237025174056295035 1.57615890825080207e-17
 0.73 0.225513749692687393 0.225513749692687411 -1.803841364472758e-17
 0.74 0.214267546305080653 0.214267546305080696 -4.28801959218017004e-17
 0.75 0.203280951431295345 0.203280951431295371 -2.68340037690162347e-17
 0.76 0.192548560993589933 0.192548560993589996 -6.32767492916852525e-17
 0.77 0.182065168660537022 0.182065168660537072 -5.06864515636973323e-17
 0.78 0.171825755888914097 0.171825755888914196 -9.88114754948976604e-17
 0.79 0.161825482593827518 0.161825482593827564 -4.60514872763218008e-17
 0.8 0.152059678399837559 0.152059678399837589 -3.00730577593166792e-17
 0.81 0.142523834429956815 0.142523834429956869 -5.42101086242752217e-17
 0.82 0.133213595593088899 0.133213595593089005 -1.05547081491463857e-16
 0.83 0.124124753333816546 0.124124753333816592 -4.61599074935703513e-17
 0.84 0.115253238811466815 0.115253238811466842 -2.70779492578254732e-17
 0.85 0.10659511647811765 0.106595116478117638 1.25225350922075762e-17
 0.86 0.098146578027685472 0.0981465780276855817 -1.09734812382689118e-16
 0.87 0.0899039366904872052 0.0899039366904872732 -6.79998050055752312e-17
 0.88 0.081863621849709191 0.081863621849709228 -3.70322804539580108e-17
 0.89 0.0740221739580813146 0.0740221739580814237 -1.09111396133509952e-16
 0.9 0.0663762397347428993 0.0663762397347429712 -7.18554989814768064e-17
 0.91 0.0589225676238323472 0.0589225676238323793 -3.20788317784148624e-17
 0.92 0.0516580034977439233 0.0516580034977440076 -8.43306002286381418e-17
 0.93 0.0445794865892796646 0.0445794865892796985 -3.38406603087038071e-17
 0.94 0.0376840456381018724 0.037684045638101959 -8.6539662155077357e-17
 0.95 0.0309687952379728019 0.030968795237972897 -9.51014711859238249e-17
 0.96 0.0244309323722507521 0.0244309323722507811 -2.9051536024927993e-17
 0.97 0.0180677331260219365 0.0180677331260219929 -5.64310290119759972e-17
 0.98 0.0118765495640777949 0.0118765495640778208 -2.58692332420935867e-17
 0.99 0.00585480676470976764 0.00585480676470977621 -8.56816177795087508e-18
 1 -8.15320033709099334e-17 0 -8.15320033709099334e-17
 1.01 -0.0056903079460697467 -0.00569030794606964552 -1.01180203131894311e-16
 1.02 -0.0112184893297701266 -0.0112184893297700865 -4.01061630195438668e-17
 1.03 -0.0165868538775698052 -0.0165868538775697599 -4.52942398214764563e-17
 1.04 -0.0217976511008949341 -0.0217976511008948922 -4.1846815726151454e-17
 1.05 -0.026853072502260202 -0.0268530725022601681 -3.39439983282688318e-17
 1.06 -0.0317552536788916208 -0.0317552536788915692 -5.16588453871452691e-17
 1.07 -0.036506276329562595 -0.0365062763295625703 -2.46689875558342431e-17
 1.08 -0.0411081701699941416 -0.0411081701699940348 -1.06848124098446462e-16
 1.09 -0.0455629147618247 -0.0455629147618245877 -1.12306404410553173e-16
 1.1 -0.0498724412598398682 -0.0498724412598397242 -1.44005765428598109e-16
 1.11 -0.0540386340818524532 -0.0540386340818523936 -5.96277313549137267e-17
 1.12 -0.0580633325053534626 -0.0580633325053534336 -2.904306569545545e-17
 1.13 -0.0619483321947954475 -0.0619483321947953224 -1.25174528945240504e-16
 1.14 -0.0656953866631357775 -0.065695386663135731 -4.6525825726784209e-17
 1.15 -0.0693062086710469393 -0.0693062086710468822 -5.70900206449398429e-17
 1.16 -0.0727824715669916033 -0.0727824715669914767 -1.26594156164838711e-16
 1.17 -0.0761258105711748512 -0.0761258105711747524 -9.87775941770074883e-17
 1.18 -0.0793378240062041129 -0.0793378240062040295 -8.34022521184474286e-17
 1.19 -0.0824200744771209801 -0.0824200744771208697 -1.10439543794804695e-16
 1.2 -0.0853740900033158136 -0.0853740900033158497 3.61513661888135385e-17
 1.21 -0.0882013651046910959 -0.0882013651046910874 -8.52453958116727861e-18
 1.22 -0.0909033618443004007 -0.0909033618443002957 -1.04964322823752898e-16
 1.23 -0.0934815108295696245 -0.093481510829569596 -2.85009646092126978e-17
 1.24 -0.095937212174084 -0.0959372121740839363 -6.37510877421476607e-17
 1.25 -0.0982718364218132536 -0.0982718364218131615 -9.21436321341118081e-17
 1.26 -0.100486725435548173 -0.100486725435548014 -1.5900502485857726e-16
 1.27 -0.102583193251219199 -0.102583193251219117 -8.19046978677018256e-17
 1.28 -0.104562526899680957 -0.104562526899680831 -1.25963963652081512e-16
 1.29 -0.106425987197456421 -0.106425987197456392 -2.90227369047213468e-17
 1.3 -0.108174809507860633 -0.108174809507860471 -1.62440590492640702e-16
 1.31 -0.109810204473840132 -0.109810204473839977 -1.55555906697357749e-16
 1.32 -0.111333358723803149 -0.111333358723803127 -2.14468742244788846e-17
 1.33 -0.112745435551640401 -0.112745435551640295 -1.05912999724677714e-16
 1.34 -0.114047575572077626 -0.114047575572077569 -5.78083045842114895e-17
 1.35 -0.115240897352445243 -0.115240897352445132 -1.11334010587105237e-16
 1.36 -0.116326498021887311 -0.11632649802188714 -1.71114207872524737e-16
 1.37 -0.117305453858987736 -0.117305453858987634 -1.02057305748776139e-16
 1.38 -0.118178820858737924 -0.118178820858737869 -5.50300365172173844e-17
 1.39 -0.118947635279724266 -0.118947635279724113 -1.52940268956236469e-16
 1.4 -0.119612914172371399 -0.119612914172371299 -1.00017650411787784e-16
 1.41 -0.120175655889036808 -0.120175655889036696 -1.11998084417752608e-16
 1.42 -0.120636840576708922 -0.120636840576708891 -3.11843649861143213e-17
 1.43 -0.120997430653030765 -0.120997430653030631 -1.34359754225266137e-16
 1.44 -0.121258371266329657 -0.121258371266329412 -2.44785745492914764e-16
 1.45 -0.121420590740307111 -0.121420590740306918 -1.92628844732783966e-16
 1.46 -0.121485001004007576 -0.12148500100400743 -1.46868736790317644e-16
 1.47 -0.12145249800765595 -0.121452498007656009 5.92719775170669205e-17
 1.48 -0.121323962124929672 -0.121323962124929579 -9.31194140893487621e-17
 1.49 -0.121100258542197858 -0.12110025854219772 -1.3767334711492496e-16
 1.5 -0.120782237635245394 -0.120782237635245222 -1.71622427640877318e-16
 1.51 -0.120370735333964894 -0.120370735333964856 -3.70255041903799764e-17
 1.52 -0.119866573475486695 -0.119866573475486544 -1.50473709013831947e-16
 1.53 -0.119270560146188021 -0.119270560146187975 -4.59566195862293192e-17
 1.54 -0.118583490013011881 -0.118583490013011665 -2.15796889906083589e-16
 1.55 -0.117806144644494704 -0.117806144644494449 -2.54333500874365237e-16
 1.56 -0.116939292821897365 -0.116939292821897349 -1.58971143540687088e-17
 1.57 -0.11598369084080666 -0.115983690840806634 -2.62512451013052761e-17
 1.58 -0.114940082803560627 -0.114940082803560636 8.38223804602855616e-18
 1.59 -0.113809200902841574 -0.113809200902841428 -1.46177557905358135e-16
 1.6 -0.112591765696755951 -0.112591765696755784 -1.6711621236148444e-16
 1.61 -0.11128848637571612 -0.111288486375715902 -2.1719957646673671e-16
 1.62 -0.109900061021417339 -0.109900061021417103 -2.36925279742394856e-16
 1.63 -0.108427176858197234 -0.108427176858197066 -1.68335939805530632e-16
 1.64 -0.106870510497049216 -0.106870510497049211 -4.14707330975705446e-18
 1.65 -0.105230728172551205 -0.105230728172551352 1.46428279657745408e-16
 1.66 -0.103508485972960178 -0.103508485972959886 -2.92436430973652683e-16
 1.67 -0.101704430063709696 -0.101704430063709443 -2.52761407724261256e-16
 1.68 -0.0998191969045483662 -0.0998191969045480033 -3.62841809549430128e-16
 1.69 -0.0978534134605283246 -0.0978534134605281156 -2.08952863692268842e-16
 1.7 -0.0958076974070660866 -0.0958076974070658645 -2.22064933715765411e-16
 1.71 -0.0936826573292708018 -0.0936826573292706934 -1.08406664721394375e-16
 1.72 -0.0914788929157411025 -0.0914788929157410223 -8.02309607639273281e-17
 1.73 -0.0891969951470129614 -0.0891969951470128277 -1.33675351603884662e-16
 1.74 -0.0868375464788409645 -0.0868375464788409186 -4.59091857411830784e-17
 1.75 -0.0844011210204857901 -0.084401121020485556 -2.34140235411822717e-16
 1.76 -0.0818882847081705911 -0.0818882847081702928 -2.98277570177918339e-16
 1.77 -0.0792995954738708584 -0.0792995954738704465 -4.1194261543586741e-16
 1.78 -0.0766356034095858689 -0.0766356034095854351 -4.3372152657566998e-16
 1.79 -0.0738968509272426133 -0.0738968509272423098 -3.03495293133004829e-16
 1.8 -0.0710838729143725005 -0.071083872914372167 -3.33493811992963129e-16
 1.81 -0.0681971968856958252 -0.0681971968856957332 -9.19810018082389824e-17
 1.82 -0.0652373431307493423 -0.06523734313074925 -9.23130387235626682e-17
 1.83 -0.0622048248576769029 -0.0622048248576768527 -5.02053368496568897e-17
 1.84 -0.0591001483333110877 -0.0591001483333109107 -1.77009557185414668e-16
 1.85 -0.0559238130196575741 -0.0559238130196572755 -2.98575725775351852e-16
 1.86 -0.0526763117068985994 -0.0526763117068980535 -5.45929675164341655e-16
 1.87 -0.0493581306430206229 -0.0493581306430203762 -2.46676323031186362e-16
 1.88 -0.0459697496601758931 -0.0459697496601756677 -2.25358197814690131e-16
 1.89 -0.0425116422978701607 -0.042511642297870106 -5.46844470747376299e-17
 1.9 -0.0389842759230834646 -0.03898427592308333 -1.3452577268292798e-16
 1.91 -0.0353881118474089646 -0.0353881118474089476 -1.70050334490773336e-17
 1.92 -0.0317236054413073644 -0.0317236054413070508 -3.1363935970932233e-16
 1.93 -0.0279912062455559089 -0.0279912062455557323 -1.76660579611145896e-16
 1.94 -0.024191358079986046 -0.0241913580799855128 -5.33207240296582063e-16
 1.95 -0.0203244991495777141 -0.0203244991495776364 -7.77305195036326335e-17
 1.96 -0.0163910621480043817 -0.0163910621480043485 -3.32579016409928485e-17
 1.97 -0.0123914743586868715 -0.0123914743586865531 -3.18406461136469532e-16
 1.98 -0.00832615775344188732 -0.00832615775344162767 -2.59655408881964006e-16
 1.99 -0.00419552908879193955 -0.004195529088791665 -2.74545401061747352e-16
 2 1.22514845490862001e-16 0 1.22514845490862001e-16
 2.01 0.00426002290709824198 0.00426002290709843732 -1.95343161812260371e-16
 2.02 0.00858413796640944399 0.00858413796640962651 -1.82516118375514874e-16
 2.03 0.0129719483639744555 0.0129719483639746428 -1.87324724417077537e-16
 2.04 0.0174230620523857711 0.017423062052386404 -6.32899630056624196e-16
 2.05 0.021937091667171495 0.021937091667171835 -3.40014271620926734e-16
 2.06 0.0265136544450837847 0.0265136544450842063 -4.21644530813718166e-16
 2.07 0.0311523721442519678 0.0311523721442522349 -2.67096593323593035e-16
 2.08 0.0358528709661343824 0.0358528709661342901 9.22113947698921521e-17
 2.09 0.0406147814792275595 0.0406147814792277446 -1.85113968424743813e-16
 2.1 0.0454377385444850248 0.0454377385444851359 -1.11046019385038774e-16
 2.11 0.0503213812423896839 0.0503213812423903741 -6.90199714872483105e-16
 2.12 0.0552653528016495344 0.0552653528016497411 -2.06743801765829627e-16
 2.13 0.0602693005294535304 0.0602693005294538781 -3.47700248584312255e-16
 2.14 0.0653328757432680856 0.0653328757432683617 -2.76159845859214048e-16
 2.15 0.0704557337041115584 0.0704557337041118151 -2.56684864335943175e-16
 2.16 0.0756375335512817641 0.0756375335512818012 -3.71474769347845957e-17
 2.17 0.0808779382384897235 0.0808779382384899983 -2.74845250725075374e-16
 2.18 0.0861766144713693877 0.0861766144713693625 2.52348055646001157e-17
 2.19 0.0915332326463168817 0.0915332326463171477 -2.65968345437850306e-16
 2.2 0.0969474667906384513 0.0969474667906387765 -3.25165784055558849e-16
 2.21 0.102418994503958068 0.102418994503958633 -5.6509972482660098e-16
 2.22 0.10794749690086463 0.107947496900864894 -2.644504623963706e-16
 2.23 0.113532658554756171 0.113532658554756531 -3.59833148520782853e-16
 2.24 0.119174167442861165 0.11917416744286156 -3.95679582848584843e-16
 2.25 0.124871714892396067 0.124871714892396594 -5.27017123518047637e-16
 2.26 0.130624995527838533 0.130624995527838615 -8.191147413127986e-17
 2.27 0.13643370721928079 0.136433707219280788 1.63985578588432546e-18
 2.28 0.142297551031845209 0.142297551031844967 2.42292080496198103e-16
 2.29 0.148216231176124412 0.148216231176124355 5.78286333749455927e-17
 2.3 0.154189454959630208 0.154189454959630581 -3.72721601846204287e-16
 2.31 0.160216932739219427 0.160216932739220199 -7.72995491400696455e-16
 2.32 0.166298377874475719 0.166298377874476359 -6.40370460651407125e-16
 2.33 0.172433506682022117 0.172433506682022102 1.49348849259878236e-17
 2.34 0.178622038390742544 0.178622038390742432 1.11239142897012755e-16
 2.35 0.184863695097892848 0.184863695097892949 -1.01386455654550733e-16
 2.36 0.19115820172607285 0.191158201726073501 -6.50331568111117697e-16
 2.37 0.197505285981045505 0.197505285981045913 -4.08554483646850208e-16
 2.38 0.203904678310375475 0.203904678310375455 1.9922214919421144e-17
 2.39 0.210356111862875945 0.210356111862876276 -3.30925608096888091e-16
 2.4 0.216859322448841232 0.216859322448841632 -3.99935076375590448e-16
 2.41 0.223414048501039626 0.223414048501040214 -5.88003495720357261e-16
 2.42 0.230020031036460373 0.230020031036460471 -9.89198957121462108e-17
 2.43 0.23667701361878527 0.236677013618785281 -1.07336015076064939e-17
 2.44 0.243384742321579293 0.243384742321579841 -5.4740012436077512e-16
 2.45 0.250142965692175254 0.250142965692176115 -8.60964945170739071e-16
 2.46 0.256951434716237716 0.256951434716237641 7.50538953903090444e-17
 2.47 0.263809902782987813 0.263809902782988924 -1.11138854196057846e-15
 2.48 0.27071812565109354 0.270718125651094116 -5.76199244567421331e-16
 2.49 0.277675861415169542 0.277675861415170053 -5.10848958620857552e-16
 2.5 0.284682870472918369 0.28468287047291916 -7.91142325262672585e-16
 2.51 0.2917389154928675 0.291738915492868104 -6.04280080834795896e-16
 2.52 0.298843761382697424 0.298843761382698476 -1.05192005279974854e-15
 2.53 0.305997175258155746 0.30599717525815612 -3.73995539398874755e-16
 2.54 0.313198926412525547 0.313198926412526126 -5.78476069129640891e-16
 2.55 0.320448786286660961 0.320448786286660803 1.57724311042328758e-16
 2.56 0.327746528439547898 0.327746528439548329 -4.308890484000516e-16
 2.57 0.33509192851940992 0.335091928519410056 -1.36013162538306531e-16
 2.58 0.342484764235314028 0.3424847642353148 -7.71708001320869919e-16
 2.59 0.349924815329298278 0.34992481532929873 -4.51597309894524734e-16
 2.6 0.357411863548979244 0.35741186354897977 -5.26217524415839577e-16
 2.61 0.364945692620655753 0.364945692620655725 2.73489998009468493e-17
 2.62 0.372526088222875431 0.372526088222875604 -1.7358076781492926e-16
 2.63 0.380152837960473203 0.3801528379604739 -6.9760278283148569e-16
 2.64 0.387825731339057407 0.387825731339057843 -4.35686643013299957e-16
 2.65 0.39554455973993737 0.39554455973993789 -5.20037572032672202e-16
 2.66 0.403309116395491756 0.403309116395491979 -2.22668021174210473e-16
 2.67 0.411119196364954208 0.411119196364954296 -8.85522124377535746e-17
 2.68 0.418974596510619353 0.418974596510619553 -2.00197931149448394e-16
 2.69 0.426875115474453436 0.426875115474453989 -5.52834687750358711e-16
 2.7 0.434820553655103504 0.434820553655104532 -1.02755260897313683e-15
 2.71 0.442810713185297565 0.442810713185297781 -2.169217496600373e-16
 2.72 0.450845397909620243 0.450845397909620652 -4.09503160547775025e-16
 2.73 0.458924413362674432 0.458924413362674751 -3.18836753873674716e-16
 2.74 0.467047566747596315 0.467047566747596741 -4.2668776498167027e-16
 2.75 0.47521466691493658 0.47521466691493713 -5.49826026721711436e-16
 2.76 0.483425524341889349 0.483425524341890121 -7.7157247604930923e-16
 2.77 0.491679951111866497 0.491679951111867327 -8.3011939336352647e-16
 2.78 0.499977760894408047 0.499977760894408345 -2.97559286238646692e-16
 2.79 0.508318768925420826 0.508318768925421318 -4.92173576199794738e-16
 2.8 0.516702791987746468 0.516702791987746841 -3.73507648421256278e-16
 2.81 0.525129648392038177 0.525129648392038646 -4.69025859817229218e-16
