

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 2.6 0.357411863548873 0.35741186354898 -1.07136521876328e-13
 2.61 0.364945692620595 0.364945692620656 -6.05626659933023e-14
 2.62 0.37252608822302 0.372526088222876 1.44106948596345e-13
 2.63 0.380152837960282 0.380152837960474 -1.91735516352765e-13
 2.64 0.387825731339159 0.387825731339058 1.00697228333502e-13
 2.65 0.395544559739771 0.395544559739938 -1.66422431391311e-13
 2.66 0.403309116395433 0.403309116395492 -5.86752868514395e-14
 2.67 0.411119196364862 0.411119196364954 -9.22040221951193e-14
 2.68 0.41897459651052 0.41897459651062 -9.98090499138016e-14
 2.69 0.426875115474586 0.426875115474454 1.31838984174237e-13
 2.7 0.434820553655064 0.434820553655105 -4.06341627012807e-14
 2.71 0.442810713185533 0.442810713185298 2.35367281220533e-13
 2.72 0.450845397909597 0.450845397909621 -2.38142838782096e-14
 2.73 0.458924413362468 0.458924413362675 -2.06834549487667e-13
 2.74 0.467047566747641 0.467047566747597 4.36317648677687e-14
 2.75 0.475214666914807 0.475214666914937 -1.29951605032375e-13
 2.76 0.483425524341498 0.48342552434189 -3.92574861507455e-13
 2.77 0.491679951111591 0.491679951111867 -2.76112466224276e-13
 2.78 0.499977760894393 0.499977760894409 -1.51545442861334e-14
 2.79 0.508318768925203 0.508318768925421 -2.18491891246231e-13
 2.8 0.516702791987602 0.516702791987747 -1.44884104713583e-13
 2.81 0.525129648392112 0.525129648392039 7.34967642301854e-14
 2.82 0.533599157957736 0.533599157957955 -2.18380868943768e-13
 2.83 0.542111141995768 0.542111141995653 1.15019105351166e-13
 2.84 0.550665423287509 0.550665423287583 -7.39408534400354e-14
 2.85 0.559261826070244 0.559261826070576 -3.32067706665384e-13
 2.86 0.567900176018264 0.567900176018212 5.22915044598449e-14
 2.87 0.576580300223495 0.576580300223475 1.95399252334028e-14
 2.88 0.585302027181732 0.585302027181682 4.96269692007445e-14
 2.89 0.594065186773601 0.594065186773681 -7.97140131680862e-14
 2.9 0.602869610249246 0.602869610249311 -6.50590692430342e-14
 2.91 0.611715130211112 0.61171513021113 -1.75415237890775e-14
 2.92 0.620601580598393 0.620601580598383 9.54791801177635e-15
 2.93 0.62952879667126 0.629528796671239 2.1316282072803e-14
 2.94 0.638496614995085 0.638496614995251 -1.65978342181461e-13
 2.95 0.64750487342592 0.647504873426078 -1.58317803311547e-13
 2.96 0.65655341109439 0.656553411094421 -3.09752223870419e-14
 2.97 0.665642068391101 0.665642068391211 -1.10134124042816e-13
 2.98 0.674770686953088 0.674770686953002 8.53761505936745e-14
 2.99 0.683939109647466 0.68393910964761 -1.43662859386495e-13
 3 0.693147180559923 0.693147180559945 -2.18713935851156e-14
 3.01 0.702394744978046 0.702394744978083 -3.66373598126302e-14
 3.02 0.711681649379156 0.711681649379523 -3.67261776546002e-13
 3.03 0.721007741417461 0.721007741417671 -2.09943173956617e-13
 3.04 0.730372869908763 0.730372869908511 2.5113244817021e-13
 3.05 0.739776884817203 0.739776884817489 -2.85660384236053e-13
 3.06 0.749219637246776 0.749219637246574 2.01838545876853e-13
 3.07 0.758700979421591 0.75870097942153 6.08402217494586e-14
 3.08 0.768220764679546 0.768220764679361 1.84852133600089e-13
 3.09 0.777778847455859 0.777778847455947 -8.83737527601625e-14
 3.1 0.787375083273984 0.787375083273863 1.2134737659153e-13
 3.11 0.797009328730408 0.797009328730365 4.22994972382185e-14
 3.12 0.806681441485129 0.806681441485571 -4.41868763800812e-13
 3.13 0.816391280250811 0.816391280250787 2.32036612146658e-14
 3.14 0.826138704776635 0.826138704777029 -3.93685084532081e-13
 3.15 0.835923575843851 0.835923575843683 1.68309810533174e-13
 3.16 0.845745755247544 0.845745755247356 1.88626891883814e-13
 3.17 0.855605105790979 0.855605105790858 1.2134737659153e-13
 3.18 0.865501491272496 0.865501491272367 1.28896893158981e-13
 3.19 0.875434776474688 0.875434776474726 -3.8746783559418e-14
 3.2 0.885404827155037 0.885404827154909 1.27453603226968e-13
 3.21 0.895411510033369 0.89541151003362 -2.51021425867748e-13
 3.22 0.905454692785008 0.905454692785053 -4.47419878923938e-14
 3.23 0.915534244026623 0.915534244026784 -1.61426427780498e-13
 3.24 0.925650033309693 0.92565003330981 -1.17350573702879e-13
 3.25 0.935801931108666 0.935801931108725 -5.88418203051333e-14
 3.26 0.945989808811998 0.945989808812033 -3.50830475781549e-14
 3.27 0.956213538712227 0.956213538712592 -3.64930308194289e-13
 3.28 0.966472993998104 0.966472993998195 -9.08162434143378e-14
 3.29 0.976768048742511 0.976768048742273 2.38142838782096e-13
 3.3 0.987098577894701 0.987098577894735 -3.40838468559923e-14
 3.31 0.997464457272856 0.997464457272922 -6.60582699651968e-14
 3.32 1.0078655635523 1.0078655635527 -3.91242593877905e-13
 3.33 1.01830177425973 1.01830177425963 9.9253938401489e-14
 3.34 1.02877296776007 1.02877296776035 -2.8199664825479e-13
 3.35 1.03927902325402 1.03927902325396 5.6621374255883e-14
 3.36 1.04981982076372 1.04981982076359 1.28785870856518e-13
 3.37 1.06039524112855 1.06039524112809 4.66959804157341e-13
 3.38 1.07100516599395 1.07100516599376 1.96065386148803e-13
 3.39 1.08164947780623 1.0816494778063 -6.94999613415348e-14
 3.4 1.09232805980279 1.09232805980274 5.08482145278322e-14
 3.41 1.10304079600375 1.1030407960036 1.41442413337245e-13
 3.42 1.1137875712048 1.11378757120506 -2.59792187762287e-13
 3.43 1.12456827097114 1.12456827097124 -1.0724754417879e-13
 3.44 1.13538278162688 1.13538278162669 1.85851334322251e-13
 3.45 1.14623099024937 1.14623099024881 5.57776047571679e-13
 3.46 1.15711278466008 1.15711278466051 -4.32986979603811e-13
 3.47 1.16802805342285 1.16802805342287 -2.28705943072782e-14
 3.48 1.17897668582801 1.17897668582798 2.30926389122033e-14
 3.49 1.18995857189139 1.18995857189179 -4.00790511889682e-13
 3.5 1.20097360234685 1.20097360234707 -2.21600515715181e-13
 3.51 1.21202166863655 1.21202166863656 -1.46549439250521e-14
 3.52 1.22310266290571 1.22310266290603 -3.2218672174622e-13
 3.53 1.23421647799672 1.23421647799759 -8.62865334738672e-13
 3.54 1.24536300744255 1.24536300744297 -4.25659507641285e-13
 3.55 1.25654214545707 1.256542145457 7.54951656745106e-14
 3.56 1.26775378693136 1.26775378693102 3.38173933300823e-13
 3.57 1.27899782742614 1.27899782742654 -3.96571664396106e-13
 3.58 1.29027416316864 1.29027416316884 -1.98285832198053e-13
 3.59 1.3015826910402 1.30158269104074 -5.42010880622001e-13
 3.6 1.31292330857644 1.31292330857642 2.24265050974282e-14
 3.61 1.32429591395508 1.32429591395526 -1.8052226380405e-13
 3.62 1.33570040599549 1.33570040599588 -3.9146463848283e-13
 3.63 1.34713668414971 1.34713668415015 -4.34097202628436e-13
 3.64 1.35860464849749 1.35860464849728 2.06723527185204e-13
 3.65 1.37010419973809 1.37010419973807 2.04281036531029e-14
 3.66 1.38163523918912 1.3816352391891 1.59872115546023e-14
 3.67 1.39319766877719 1.39319766877711 7.39408534400354e-14
 3.68 1.40479139103357 1.40479139103339 1.85851334322251e-13
 3.69 1.41641630908844 1.4164163090882 2.43360886997834e-13
 3.7 1.42807232666515 1.42807232666539 -2.36033415035308e-13
 3.71 1.43975934807635 1.43975934807691 -5.61994895065254e-13
 3.72 1.45147727821797 1.45147727821753 4.46975789714088e-13
 3.73 1.46322602255946 1.46322602255954 -8.17124146124115e-14
 3.74 1.47500548714794 1.47500548714758 3.63931107472126e-13
 3.75 1.48681557859381 1.48681557859342 3.92574861507455e-13
 3.76 1.49865620407097 1.49865620407095 1.64313007644523e-14
 3.77 1.51052727131169 1.51052727131111 5.74429392941056e-13
 3.78 1.52242868859606 1.52242868859695 -8.91064999564151e-13
 3.79 1.53436036475858 1.5343603647587 -1.13242748511766e-13
 3.8 1.54632220916904 1.54632220916891 1.38111744263369e-13
 3.81 1.5583141317377 1.55831413173769 6.66133814775094e-15
 3.82 1.57033604290831 1.57033604290798 3.29514193708746e-13
 3.83 1.58238785365037 1.5823878536508 -4.2499337382651e-13
 3.84 1.59446947546083 1.5944694754607 1.29896093881143e-13
 3.85 1.60658082035193 1.60658082035114 7.94919685631612e-13
 3.86 1.61872180084956 1.61872180084997 -4.11448652926083e-13
 3.87 1.63089232999512 1.630892329995 1.15241149956091e-13
 3.88 1.64309232132951 1.64309232132954 -3.04201108747293e-14
 3.89 1.65532168889732 1.65532168889802 -7.04991620636974e-13
 3.9 1.66758034724127 1.66758034724174 -4.70290473231216e-13
 3.91 1.6798682113943 1.67986821139453 -2.33812968986058e-13
 3.92 1.6921851968786 1.69218519687857 2.39808173319034e-14
 3.93 1.70453121970021 1.70453121970021 -3.10862446895044e-15
 3.94 1.71690619634622 1.71690619634584 3.83248988100604e-13
 3.95 1.72931004377791 1.72931004377781 1.0591527654924e-13
 3.96 1.7417426794299 1.74174267943039 -4.9427129056312e-13
 3.97 1.75420402120552 1.75420402120582 -3.02202707302968e-13
 3.98 1.76669398746975 1.76669398747032 -5.6710192097853e-13
 3.99 1.77921249705024 1.7792124970502 3.28626015289046e-14
 4 1.79175946922764 1.79175946922805 -4.15889545024584e-13
 4.01 1.80433482373896 1.80433482373887 9.68114477473137e-14
 4.02 1.81693848076611 1.8169384807663 -1.94066984704477e-13
 4.03 1.82957036093944 1.82957036093895 4.93605156748345e-13
 4.04 1.84223038532533 1.84223038532664 -1.31139543668723e-12
 4.05 1.85491847543718 1.85491847543681 3.66817687336152e-13
 4.06 1.86763455321069 1.86763455321086 -1.7696955012525e-13
 4.07 1.88037854102105 1.88037854102064 4.09894340691608e-13
 4.08 1.89315036166455 1.89315036166484 -2.98205904414317e-13
 4.09 1.90594993836555 1.9059499383656 -5.01820807130571e-14
 4.1 1.91877719476481 1.91877719476496 -1.51434420558871e-13
 4.11 1.93163205492169 1.93163205492151 1.82076576038526e-13
 4.12 1.9445144433067 1.94451444330696 -2.58904009342587e-13
 4.13 1.95742428480188 1.95742428480285 -9.65449942214036e-13
 4.14 1.97036150469723 1.97036150469719 3.530509218308e-14
 4.15 1.98332602868108 1.98332602868123 -1.49436019114546e-13
 4.16 1.9963177828459 1.99631778284618 -2.8066438062524e-13
 4.17 2.00933669368056 2.00933669368005 5.12478948166972e-13
 4.18 2.02238268806496 2.02238268806445 5.09370323698022e-13
 4.19 2.03545569327266 2.03545569327148 1.18083320899132e-12
 4.2 2.04855563696029 2.04855563696059 -3.02424751907893e-13
 4.21 2.06168244717632 2.06168244717554 7.71382957509559e-13
 4.22 2.07483605234071 2.07483605234137 -6.58140208997793e-13
 4.23 2.08801638126143 2.08801638126135 8.39328606616618e-14
 4.24 2.10122336311427 2.10122336311405 2.18935980456081e-13
 4.25 2.11445692744966 2.11445692745037 -7.13651360229051e-13
 4.26 2.12771700419126 2.12771700419065 6.15507644852187e-13
 4.27 2.14100352362175 2.14100352362175 -7.54951656745106e-15
 4.28 2.1543164163945 2.15431641639425 2.51798581984986e-13
 4.29 2.16765561351857 2.16765561351955 -9.83657599817889e-13
 4.3 2.18102104636664 2.18102104636717 -5.32907051820075e-13
 4.31 2.19441264666256 2.19441264666189 6.64801547145544e-13
 4.32 2.2078303464809 2.20783034648109 -1.90070181815827e-13
 4.33 2.22127407825185 2.22127407825198 -1.32338584535319e-13
 4.34 2.23474377474885 2.23474377474896 -1.10578213252666e-13
 4.35 2.24823936909086 2.24823936909094 -7.68274333040608e-14
 4.36 2.26176079473778 2.26176079473871 -9.2104102122903e-13
 4.37 2.27530798549258 2.27530798549236 2.27817764653082e-13
 4.38 2.28888087548886 2.28888087548869 1.70086167372574e-13
 4.39 2.30247939919896 2.30247939919865 3.09974268475344e-13
 4.4 2.31610349142549 2.31610349142486 6.3726801613484e-13
 4.41 2.3297530872991 2.32975308729903 7.41628980449605e-14
 4.42 2.3434281222802 2.34342812227957 6.33715302456039e-13
 4.43 2.35712853214954 2.35712853214909 4.45421477479613e-13
 4.44 2.37085425301176 2.370854253012 -2.37587727269783e-13
 4.45 2.38460522129054 2.38460522129208 -1.54321000422897e-12
 4.46 2.39838137373052 2.39838137373014 3.82360809680904e-13
 4.47 2.41218264738203 2.41218264738164 3.84581255730154e-13
 4.48 2.4260089796155 2.42600897961437 1.12709841459946e-12
 4.49 2.43986030810578 2.43986030810612 -3.39284156325448e-13
 4.5 2.45373657084279 2.45373657084244 3.50830475781549e-13
 4.51 2.46763770611482 2.46763770611433 4.80948614267618e-13
 4.52 2.48156365251509 2.48156365251604 -9.49906819869284e-13
 4.53 2.495514348943 2.49551434894279 2.1316282072803e-13
 4.54 2.50948973458883 2.50948973458865 1.72306613421824e-13
 4.55 2.52348974894487 2.52348974894432 5.54223333892878e-13
 4.56 2.53751433179437 2.53751433179496 -5.94191362779384e-13
 4.57 2.55156342321704 2.55156342321809 -1.04805053524615e-12
 4.58 2.5656369635819 2.56563696358145 4.45865566689463e-13
 4.59 2.57973489354147 2.57973489354093 5.35571587079176e-13
 4.6 2.59385715403844 2.59385715403848 -4.52970994047064e-14
 4.61 2.60800368630053 2.60800368630005 4.81836792687318e-13
 4.62 2.62217443183441 2.62217443183356 8.45545855554519e-13
 4.63 2.63636933242699 2.63636933242691 7.90478793533111e-14
 4.64 2.6505883301468 2.65058833014593 8.70414851306123e-13
 4.65 2.66483136733215 2.66483136733247 -3.20188320301895e-13
 4.66 2.67909838660153 2.67909838660237 -8.40216785036318e-13
 4.67 2.69338933084306 2.69338933084359 -5.33795230239775e-13
 4.68 2.70770414321357 2.70770414321422 -6.51922960059892e-13
 4.69 2.72204276714102 2.72204276714064 3.82804898890754e-13
 4.7 2.73640514631477 2.73640514631557 -7.98028310100563e-13
 4.71 2.75079122469613 2.75079122469625 -1.22568621918617e-13
 4.72 2.76520094650176 2.76520094650258 -8.18012324543815e-13
 4.73 2.77963425621461 2.77963425621527 -6.55475673738692e-13
 4.74 2.79409109857523 2.79409109857402 1.21858079182857e-12
 4.75 2.80857141857461 2.80857141857574 -1.12354570092066e-12
 4.76 2.82307516147256 2.82307516147275 -1.93178806284777e-13
 4.77 2.83760227277045 2.83760227277103 -5.88862292261183e-13
 4.78 2.85215269822662 2.85215269822845 -1.83453252589061e-12
 4.79 2.86672638385117 2.86672638385303 -1.86428650295056e-12
 4.8 2.88132327590075 2.88132327590125 -4.9693582582222e-13
 4.81 2.89594332087577 2.8959433208763 -5.32018873400375e-13
 4.82 2.91058646552602 2.91058646552646 -4.43645120640213e-13
 4.83 2.92525265684301 2.92525265684335 -3.45945494473199e-13
 4.84 2.93994184205962 2.93994184206033 -7.17204073907851e-13
 4.85 2.95465396865173 2.95465396865083 8.97948382316827e-13
 4.86 2.96938898432554 2.96938898432671 -1.17417187084357e-12
 4.87 2.98414683703784 2.9841468370367 1.14308562615406e-12
 4.88 2.99892747496493 2.99892747496472 2.06501482580279e-13
 4.89 3.01373084652873 3.01373084652838 3.5438318946035e-13
 4.9 3.02855690037785 3.02855690037734 5.05373520809371e-13
 4.91 3.04340558539014 3.04340558539181 -1.66355818009833e-12
 4.92 3.0582768506812 3.05827685068094 2.58459920132736e-13
 4.93 3.07317064558124 3.07317064558138 -1.4033219031262e-13
 4.94 3.08808691965651 3.08808691965568 8.27782287160517e-13
 4.95 3.10302562268877 3.10302562269084 -2.06723527185204e-12
 4.96 3.11798670469728 3.11798670469678 5.04929431599521e-13
 4.97 3.13297011590443 3.13297011590492 -4.84057238736568e-13
 4.98 3.14797580676788 3.14797580676666 1.21858079182857e-12
 4.99 3.16300372795181 3.16300372795198 -1.69197988952874e-13
 5 3.17805383034756 3.17805383034795 -3.85025344940004e-13
err = 0.0634936359342409698
err = 0.00714554455046703547
err = 0.000928559704845312275
err = 0.000127985449101387816
err = 1.821904975455869e-05
err = 2.64700785748435101e-06
err = 3.90033551280846344e-07
err = 5.80665636493354704e-08
err = 8.71304577944530603e-09
err = 1.31556218732942511e-09
err = 1.99634304595698756e-10
err = 3.04201269759788503e-11
err = 4.65157578492592576e-12
err = 7.13391435144195519e-13
err = 1.09689842001703503e-13
err = 1.69033265195634497e-14
err = 2.60992389190304512e-15
err = 4.03679023692664064e-16
err = 6.2533936246579987e-17
err = 9.70057998242306454e-18
err = 1.50668749203884792e-18
err = 2.3428345583446543e-19
a = 23
c_0 = 16814731711.0890824
c_1 = -126915031550.330397
c_2 = 433944942901.303999
c_3 = -889368020269.271489
c_4 = 1218472425867.95099
c_5 = -1178403473259.35362
c_6 = 828245531124.627827
c_7 = -429211287893.062598
c_8 = 164698834727.648871
c_9 = -46615149219.8911101
c_10 = 9619972564.5154434
c_11 = -1419382551.78104282
c_12 = 145414547.081638611
c_13 = -9923020.71943575816
c_14 = 425355.756391912728
c_15 = -10533.7105978434187
c_16 = 133.242547953796144
c_17 = -0.711834397402948913
c_18 = 0.00117205164005797952
c_19 = -3.32394088582411904e-07
c_20 = 4.50380167440433852e-12
c_21 = -5.32047700221163268e-20
c_22 = 0
 0 inf inf -nan
 0.01 4.59947987804202171 4.59947987804202172 -7.80625564189563192e-18
 0.02 3.90080451609837597 3.90080451609837597 -1.30104260698260532e-18
 0.03 3.48997104344241189 3.48997104344241192 -2.2985086056692694e-17
 0.04 3.19707817376730585 3.19707817376730586 -9.10729824887823725e-18
 0.05 2.96887920105173082 2.96887920105173083 -4.9873299934333204e-18
 0.06 2.78165546308114479 2.7816554630811448 -9.75781955236953991e-18
 0.07 2.62275376060321548 2.62275376060321549 -1.23599047663347505e-17
 0.08 2.48462047413826139 2.48462047413826141 -1.12757025938492461e-17
 0.09 2.3623826938900474 2.3623826938900474 4.33680868994201774e-19
 0.1 2.25271265173420594 2.25271265173420596 -1.58293517182883647e-17
 0.11 2.15323627910786841 2.15323627910786843 -2.03830008427274834e-17
 0.12 2.06220020369473761 2.06220020369473762 -1.51788304147970621e-17
 0.13 1.97827249633175929 1.97827249633175931 -1.55040910665427134e-17
 0.14 1.90041746970969702 1.90041746970969702 -2.60208521396521064e-18
 0.15 1.82781377621483441 1.82781377621483442 -1.39862080250630072e-17
 0.16 1.75979899218131863 1.75979899218131865 -2.0057740190981832e-17
 0.17 1.69583103136070051 1.69583103136070054 -2.55871712706579046e-17
 0.18 1.63546060408572263 1.63546060408572265 -2.11419423634673365e-17
 0.19 1.57831113234453003 1.57831113234453004 -1.07336015076064939e-17
 0.2 1.5240638224307845 1.52406382243078453 -2.53703308361608038e-17
 0.21 1.47244638315997726 1.47244638315997728 -2.46113893154209507e-17
 0.22 1.42322437078547522 1.42322437078547522 2.60208521396521064e-18
 0.23 1.37619445922937206 1.37619445922937208 -2.55871712706579046e-17
 0.24 1.33117914346606179 1.33117914346606181 -2.19008838842071896e-17
 0.25 1.28802252469807745 1.28802252469807746 -1.10588621593521452e-17
 0.26 1.24658692253106128 1.24658692253106131 -2.4936649967166602e-17
 0.27 1.20675012673254317 1.20675012673254318 -9.54097911787243902e-18
 0.28 1.16840314891320658 1.16840314891320661 -3.07913416985883259e-17
 0.29 1.13144836880416094 1.13144836880416095 -9.32413868337533813e-18
 0.3 1.0957979948180755 1.09579799481807552 -2.60208521396521064e-17
 0.31 1.06137277702910512 1.06137277702910515 -2.16840434497100887e-17
 0.32 1.02810092446456165 1.02810092446456169 -4.4994390158148434e-17
 0.33 0.995917188969970823 0.995917188969970838 -1.4907779871675686e-17
 0.34 0.964762085799852416 0.96476208579985241 6.2341624917916505e-18
 0.35 0.934581227146232547 0.934581227146232557 -9.16150835750251247e-18
 0.36 0.905324749510094216 0.905324749510094227 -1.08962318334793196e-17
 0.37 0.876946819484879261 0.87694681948487929 -2.90024081139872436e-17
 0.38 0.849405205402967698 0.84940520540296773 -3.17129135452010047e-17
 0.39 0.822660904578720807 0.822660904578720828 -2.08708918203459604e-17
 0.4 0.796677817701783758 0.796677817701783767 -8.56519716263548503e-18
 0.41 0.77142246339474684 0.771422463394746868 -2.7863995832877464e-17
 0.42 0.746863727128014155 0.746863727128014171 -1.55583011751669886e-17
 0.43 0.722972639641498303 0.722972639641498314 -1.02999206386122921e-17
 0.44 0.699722180803500772 0.699722180803500793 -2.07624716030974099e-17
 0.45 0.677087105477464647 0.677087105477464692 -4.49401800495241588e-17
 0.46 0.655043788494988924 0.655043788494988938 -1.46367293285543099e-17
 0.47 0.633570086270376755 0.633570086270376772 -1.6371452804531117e-17
 0.48 0.612645212955270848 0.61264521295527086 -1.22514845490862001e-17
 0.49 0.592249629335267002 0.592249629335267038 -3.60497222351430224e-17
 0.5 0.572364942924700091 0.572364942924700087 4.17417836406919207e-18
 0.51 0.552973817929800705 0.55297381792980074 -3.52365706057788941e-17
 0.52 0.534059893931177432 0.534059893931177469 -3.70797142990042516e-17
 0.53 0.515607712289781539 0.515607712289781559 -2.04914210599760338e-17
 0.54 0.497602649410805311 0.49760264941080532 -8.34835672813838414e-18
 0.55 0.48003085611112598 0.480030856111126 -2.04372109513517586e-17
 0.56 0.462879202431044735 0.462879202431044786 -5.01985605860788553e-17
 0.57 0.446135227312734528 0.446135227312734583 -5.50503653079514876e-17
 0.58 0.429787092638111382 0.429787092638111396 -1.35254221017566678e-17
 0.59 0.413823541179530495 0.41382354117953049 5.52943107967607261e-18
 0.6 0.398233858069234857 0.3982338580692349 -4.29615110847381132e-17
 0.61 0.383007835439064193 0.383007835439064217 -2.36356073601839967e-17
 0.62 0.368135739921582675 0.36813573992158271 -3.48842048997211052e-17
 0.63 0.353608282738361566 0.353608282738361615 -4.86535724902870115e-17
 0.64 0.339416592131370273 0.3394165921313703 -2.72405795836982989e-17
 0.65 0.325552187919902874 0.325552187919902906 -3.18755438710738304e-17
 0.66 0.312006957988705884 0.312006957988705938 -5.3424062049223231e-17
 0.67 0.298773136533415831 0.298773136533415866 -3.43421038134783529e-17
 0.68 0.285843283907436659 0.285843283907436666 -6.7491585237222651e-18
 0.69 0.273210267930303837 0.27321026793030387 -3.32307965866807109e-17
 0.7 0.260867246531666456 0.260867246531666514 -5.87908628030264779e-17
 0.71 0.248807651617505238 0.248807651617505253 -1.53414607406698877e-17
 0.72 0.237025174056295051 0.237025174056295035 1.57615890825080207e-17
 0.73 0.225513749692687393 0.225513749692687411 -1.803841364472758e-17
 0.74 0.214267546305080653 0.214267546305080696 -4.28801959218017004e-17
 0.75 0.203280951431295345 0.203280951431295371 -2.68340037690162347e-17
 0.76 0.192548560993589933 0.192548560993589996 -6.32767492916852525e-17
 0.77 0.182065168660537022 0.182065168660537072 -5.06864515636973323e-17
 0.78 0.171825755888914097 0.171825755888914196 -9.88114754948976604e-17
 0.79 0.161825482593827518 0.161825482593827564 -4.60514872763218008e-17
 0.8 0.152059678399837559 0.152059678399837589 -3.00730577593166792e-17
 0.81 0.142523834429956815 0.142523834429956869 -5.42101086242752217e-17
 0.82 0.133213595593088899 0.133213595593089005 -1.05547081491463857e-16
 0.83 0.124124753333816546 0.124124753333816592 -4.61599074935703513e-17
 0.84 0.115253238811466815 0.115253238811466842 -2.70779492578254732e-17
 0.85 0.10659511647811765 0.106595116478117638 1.25225350922075762e-17
 0.86 0.098146578027685472 0.0981465780276855817 -1.09734812382689118e-16
 0.87 0.0899039366904872052 0.0899039366904872732 -6.79998050055752312e-17
 0.88 0.081863621849709191 0.081863621849709228 -3.70322804539580108e-17
 0.89 0.0740221739580813146 0.0740221739580814237 -1.09111396133509952e-16
 0.9 0.0663762397347428993 0.0663762397347429712 -7.18554989814768064e-17
 0.91 0.0589225676238323472 0.0589225676238323793 -3.20788317784148624e-17
 0.92 0.0516580034977439233 0.0516580034977440076 -8.43306002286381418e-17
 0.93 0.0445794865892796646 0.0445794865892796985 -3.38406603087038071e-17
 0.94 0.0376840456381018724 0.037684045638101959 -8.6539662155077357e-17
 0.95 0.0309687952379728019 0.030968795237972897 -9.51014711859238249e-17
 0.96 0.0244309323722507521 0.0244309323722507811 -2.9051536024927993e-17
 0.97 0.0180677331260219365 0.0180677331260219929 -5.64310290119759972e-17
 0.98 0.0118765495640777949 0.0118765495640778208 -2.58692332420935867e-17
 0.99 0.00585480676470976764 0.00585480676470977621 -8.56816177795087508e-18
 1 -8.15320033709099334e-17 0 -8.15320033709099334e-17
 1.01 -0.0056903079460697467 -0.00569030794606964552 -1.01180203131894311e-16
 1.02 -0.0112184893297701266 -0.0112184893297700865 -4.01061630195438668e-17
 1.03 -0.0165868538775698052 -0.0165868538775697599 -4.52942398214764563e-17
 1.04 -0.0217976511008949341 -0.0217976511008948922 -4.1846815726151454e-17
 1.05 -0.026853072502260202 -0.0268530725022601681 -3.39439983282688318e-17
 1.06 -0.0317552536788916208 -0.0317552536788915692 -5.16588453871452691e-17
 1.07 -0.036506276329562595 -0.0365062763295625703 -2.46689875558342431e-17
 1.08 -0.0411081701699941416 -0.0411081701699940348 -1.06848124098446462e-16
 1.09 -0.0455629147618247 -0.0455629147618245877 -1.12306404410553173e-16
 1.1 -0.0498724412598398682 -0.0498724412598397242 -1.44005765428598109e-16
 1.11 -0.0540386340818524532 -0.0540386340818523936 -5.96277313549137267e-17
 1.12 -0.0580633325053534626 -0.0580633325053534336 -2.904306569545545e-17
 1.13 -0.0619483321947954475 -0.0619483321947953224 -1.25174528945240504e-16
 1.14 -0.0656953866631357775 -0.065695386663135731 -4.6525825726784209e-17
 1.15 -0.0693062086710469393 -0.0693062086710468822 -5.70900206449398429e-17
 1.16 -0.0727824715669916033 -0.0727824715669914767 -1.26594156164838711e-16
 1.17 -0.0761258105711748512 -0.0761258105711747524 -9.87775941770074883e-17
 1.18 -0.0793378240062041129 -0.0793378240062040295 -8.34022521184474286e-17
 1.19 -0.0824200744771209801 -0.0824200744771208697 -1.10439543794804695e-16
 1.2 -0.0853740900033158136 -0.0853740900033158497 3.61513661888135385e-17
 1.21 -0.0882013651046910959 -0.0882013651046910874 -8.52453958116727861e-18
 1.22 -0.0909033618443004007 -0.0909033618443002957 -1.04964322823752898e-16
 1.23 -0.0934815108295696245 -0.093481510829569596 -2.85009646092126978e-17
 1.24 -0.095937212174084 -0.0959372121740839363 -6.37510877421476607e-17
 1.25 -0.0982718364218132536 -0.0982718364218131615 -9.21436321341118081e-17
 1.26 -0.100486725435548173 -0.100486725435548014 -1.5900502485857726e-16
 1.27 -0.102583193251219199 -0.102583193251219117 -8.19046978677018256e-17
 1.28 -0.104562526899680957 -0.104562526899680831 -1.25963963652081512e-16
 1.29 -0.106425987197456421 -0.106425987197456392 -2.90227369047213468e-17
 1.3 -0.108174809507860633 -0.108174809507860471 -1.62440590492640702e-16
 1.31 -0.109810204473840132 -0.109810204473839977 -1.55555906697357749e-16
 1.32 -0.111333358723803149 -0.111333358723803127 -2.14468742244788846e-17
 1.33 -0.112745435551640401 -0.112745435551640295 -1.05912999724677714e-16
 1.34 -0.114047575572077626 -0.114047575572077569 -5.78083045842114895e-17
 1.35 -0.115240897352445243 -0.115240897352445132 -1.11334010587105237e-16
 1.36 -0.116326498021887311 -0.11632649802188714 -1.71114207872524737e-16
 1.37 -0.117305453858987736 -0.117305453858987634 -1.02057305748776139e-16
 1.38 -0.118178820858737924 -0.118178820858737869 -5.50300365172173844e-17
 1.39 -0.118947635279724266 -0.118947635279724113 -1.52940268956236469e-16
 1.4 -0.119612914172371399 -0.119612914172371299 -1.00017650411787784e-16
 1.41 -0.120175655889036808 -0.120175655889036696 -1.11998084417752608e-16
 1.42 -0.120636840576708922 -0.120636840576708891 -3.11843649861143213e-17
 1.43 -0.120997430653030765 -0.120997430653030631 -1.34359754225266137e-16
 1.44 -0.121258371266329657 -0.121258371266329412 -2.44785745492914764e-16
 1.45 -0.121420590740307111 -0.121420590740306918 -1.92628844732783966e-16
 1.46 -0.121485001004007576 -0.12148500100400743 -1.46868736790317644e-16
